Sort,Field Name,Field Alias,Type,Relevant Layer,Metric Type,Version,Version Date
98,EXHT_L99_LATE_HIGHER_PRISKS,Extreme Heat (LOCA 99th) - Late-Century Higher Mean Global Temperature Projected Risk Index Score,Double,EXHT,Score,1.0.0,2-Dec
99,EXHT_L99_LATE_HIGHER_PRISKR,Extreme Heat (LOCA 99th) - Late-Century Higher Mean Global Temperature Projected Risk Rating,String,EXHT,Rating,1.0.0,2-Dec
100,EXHT_L99_LATE_HIGHER_PALR,Extreme Heat (LOCA 99th) - Late-Century Higher Mean Global Temperature Projected Annual Loss Rating,String,EXHT,Rating,1.0.0,2-Dec
101,EXHT_L99_LATE_HIGHER_DELTAR,Extreme Heat (LOCA 99th) - Late-Century Higher Mean Global Temperature Delta Rating,String,EXHT,Rating,1.0.0,2-Dec
102,EXHT_N95_MID_LOWER_HM,Extreme Heat (NEX 95th) - Mid-Century Lower Mean Global Temperature Hazard Multiplier,Double,EXHT,Value,1.0.0,2-Dec
103,EXHT_N95_MID_LOWER_PRISKS,Extreme Heat (NEX 95th) - Mid-Century Lower Mean Global Temperature Projected Risk Index Score,Double,EXHT,Score,1.0.0,2-Dec
104,EXHT_N95_MID_LOWER_PRISKR,Extreme Heat (NEX 95th) - Mid-Century Lower Mean Global Temperature Projected Risk Rating,String,EXHT,Rating,1.0.0,2-Dec
105,EXHT_N95_MID_LOWER_PALR,Extreme Heat (NEX 95th) - Mid-Century Lower Mean Global Temperature Projected Annual Loss Rating,String,EXHT,Rating,1.0.0,2-Dec
106,EXHT_N95_MID_LOWER_DELTAR,Extreme Heat (NEX 95th) - Mid-Century Lower Mean Global Temperature Delta Rating,String,EXHT,Rating,1.0.0,2-Dec
107,EXHT_N95_MID_HIGHER_HM,Extreme Heat (NEX 95th) - Mid-Century Higher Mean Global Temperature Hazard Multiplier,Double,EXHT,Value,1.0.0,2-Dec
108,EXHT_N95_MID_HIGHER_PRISKS,Extreme Heat (NEX 95th) - Mid-Century Higher Mean Global Temperature Projected Risk Index Score,Double,EXHT,Score,1.0.0,2-Dec
109,EXHT_N95_MID_HIGHER_PRISKR,Extreme Heat (NEX 95th) - Mid-Century Higher Mean Global Temperature Projected Risk Rating,String,EXHT,Rating,1.0.0,2-Dec
110,EXHT_N95_MID_HIGHER_PALR,Extreme Heat (NEX 95th)- Mid-Century Higher Mean Global Temperature Projected Annual Loss Rating,String,EXHT,Rating,1.0.0,2-Dec
111,EXHT_N95_MID_HIGHER_DELTAR,Extreme Heat (NEX 95th) - Mid-Century Higher Mean Global Temperature Delta Rating,String,EXHT,Rating,1.0.0,2-Dec
112,EXHT_N95_LATE_LOWER_HM,Extreme Heat (NEX 95th) - Late-Century Lower Mean Global Temperature Hazard Multiplier,Double,EXHT,Value,1.0.0,2-Dec
113,EXHT_N95_LATE_LOWER_PRISKS,Extreme Heat (NEX 95th) - Late-Century Lower Mean Global Temperature Projected Risk Index Score,Double,EXHT,Score,1.0.0,2-Dec
114,EXHT_N95_LATE_LOWER_PRISKR,Extreme Heat (NEX 95th) - Late-Century Lower Mean Global Temperature Projected Risk Rating,String,EXHT,Rating,1.0.0,2-Dec
115,EXHT_N95_LATE_LOWER_PALR,Extreme Heat (NEX 95th) - Late-Century Lower Mean Global Temperature Projected Annual Loss Rating,String,EXHT,Rating,1.0.0,2-Dec
116,EXHT_N95_LATE_LOWER_DELTAR,Extreme Heat (NEX 95th) - Late-Century Lower Mean Global Temperature Delta Rating,String,EXHT,Rating,1.0.0,2-Dec
117,EXHT_N95_LATE_HIGHER_HM,Extreme Heat (NEX 95th) - Late-Century Higher Mean Global Temperature Hazard Multiplier,Double,EXHT,Value,1.0.0,2-Dec
118,EXHT_N95_LATE_HIGHER_PRISKS,Extreme Heat (NEX 95th) - Late-Century Higher Mean Global Temperature Projected Risk Index Score,Double,EXHT,Score,1.0.0,2-Dec
119,EXHT_N95_LATE_HIGHER_PRISKR,Extreme Heat (NEX 95th) - Late-Century Higher Mean Global Temperature Projected Risk Rating,String,EXHT,Rating,1.0.0,2-Dec
120,EXHT_N95_LATE_HIGHER_PALR,Extreme Heat (NEX 95th) - Late-Century Higher Mean Global Temperature Projected Annual Loss Rating,String,EXHT,Rating,1.0.0,2-Dec
121,EXHT_N95_LATE_HIGHER_DELTAR,Extreme Heat (NEX 95th) - Late-Century Higher Mean Global Temperature Delta Rating,String,EXHT,Rating,1.0.0,2-Dec
122,EXHT_N99_MID_LOWER_HM,Extreme Heat (NEX 99th) - Mid-Century Lower Mean Global Temperature Hazard Multiplier,Double,EXHT,Value,1.0.0,2-Dec
123,EXHT_N99_MID_LOWER_PRISKS,Extreme Heat (NEX 99th) - Mid-Century Lower Mean Global Temperature Projected Risk Index Score,Double,EXHT,Score,1.0.0,2-Dec
124,EXHT_N99_MID_LOWER_PRISKR,Extreme Heat (NEX 99th) - Mid-Century Lower Mean Global Temperature Projected Risk Rating,String,EXHT,Rating,1.0.0,2-Dec
125,EXHT_N99_MID_LOWER_PALR,Extreme Heat (NEX 99th) - Mid-Century Lower Mean Global Temperature Projected Annual Loss Rating,String,EXHT,Rating,1.0.0,2-Dec
126,EXHT_N99_MID_LOWER_DELTAR,Extreme Heat (NEX 99th) - Mid-Century Lower Mean Global Temperature Delta Rating,String,EXHT,Rating,1.0.0,2-Dec
127,EXHT_N99_MID_HIGHER_HM,Extreme Heat (NEX 99th) - Mid-Century Higher Mean Global Temperature Hazard Multiplier,Double,EXHT,Value,1.0.0,2-Dec
128,EXHT_N99_MID_HIGHER_PRISKS,Extreme Heat (NEX 99th) - Mid-Century Higher Mean Global Temperature Projected Risk Index Score,Double,EXHT,Score,1.0.0,2-Dec
129,EXHT_N99_MID_HIGHER_PRISKR,Extreme Heat (NEX 99th) - Mid-Century Higher Mean Global Temperature Projected Risk Rating,String,EXHT,Rating,1.0.0,2-Dec
130,EXHT_N99_MID_HIGHER_PALR,Extreme Heat (NEX 99th)- Mid-Century Higher Mean Global Temperature Projected Annual Loss Rating,String,EXHT,Rating,1.0.0,2-Dec
131,EXHT_N99_MID_HIGHER_DELTAR,Extreme Heat (NEX 99th) - Mid-Century Higher Mean Global Temperature Delta Rating,String,EXHT,Rating,1.0.0,2-Dec
132,EXHT_N99_LATE_LOWER_HM,Extreme Heat (NEX 99th) - Late-Century Lower Mean Global Temperature Hazard Multiplier,Double,EXHT,Value,1.0.0,2-Dec
133,EXHT_N99_LATE_LOWER_PRISKS,Extreme Heat (NEX 99th) - Late-Century Lower Mean Global Temperature Projected Risk Index Score,Double,EXHT,Score,1.0.0,2-Dec
134,EXHT_N99_LATE_LOWER_PRISKR,Extreme Heat (NEX 99th) - Late-Century Lower Mean Global Temperature Projected Risk Rating,String,EXHT,Rating,1.0.0,2-Dec
135,EXHT_N99_LATE_LOWER_PALR,Extreme Heat (NEX 99th) - Late-Century Lower Mean Global Temperature Projected Annual Loss Rating,String,EXHT,Rating,1.0.0,2-Dec
136,EXHT_N99_LATE_LOWER_DELTAR,Extreme Heat (NEX 99th) - Late-Century Lower Mean Global Temperature Delta Rating,String,EXHT,Rating,1.0.0,2-Dec
137,EXHT_N99_LATE_HIGHER_HM,Extreme Heat (NEX 99th) - Late-Century Higher Mean Global Temperature Hazard Multiplier,Double,EXHT,Value,1.0.0,2-Dec
138,EXHT_N99_LATE_HIGHER_PRISKS,Extreme Heat (NEX 99th) - Late-Century Higher Mean Global Temperature Projected Risk Index Score,Double,EXHT,Score,1.0.0,2-Dec
139,EXHT_N99_LATE_HIGHER_PRISKR,Extreme Heat (NEX 99th) - Late-Century Higher Mean Global Temperature Projected Risk Rating,String,EXHT,Rating,1.0.0,2-Dec
140,EXHT_N99_LATE_HIGHER_PALR,Extreme Heat (NEX 99th) - Late-Century Higher Mean Global Temperature Projected Annual Loss Rating,String,EXHT,Rating,1.0.0,2-Dec
141,EXHT_N99_LATE_HIGHER_DELTAR,Extreme Heat (NEX 99th) - Late-Century Higher Mean Global Temperature Delta Rating,String,EXHT,Rating,1.0.0,2-Dec
142,HRCN_EALT,Hurricane - Expected Annual Loss - Total,Double,HRCN,Value,1.0.0,2-Dec
143,HRCN_EALR,Hurricane - Expected Annual Loss Rating,Double,HRCN,Rating,1.0.0,2-Dec
144,HRCN_RISKV,Hurricane - Hazard Type Risk Index Value,String,HRCN,Value,1.0.0,2-Dec
145,HRCN_RISKR,Hurricane - Hazard Type Risk Index Rating,String,HRCN,Rating,1.0.0,2-Dec
146,HRCN_RISKS,Hurricane - Hazard Type Risk Index Score,Double,HRCN,Score,1.0.1,3-Dec
147,HRCN_MID_LOWER_HM,Hurricane - Mid-Century Lower Mean Global Temperature Hazard Multiplier,Double,HRCN,Value,1.0.0,2-Dec
148,HRCN_MID_LOWER_PRISKS,Hurricane - Mid-Century Lower Mean Global Temperature Projected Risk Index Score,Double,HRCN,Score,1.0.0,2-Dec
149,HRCN_MID_LOWER_PRISKR,Hurricane - Mid-Century Lower Mean Global Temperature Projected Risk Rating,String,HRCN,Rating,1.0.0,2-Dec
150,HRCN_MID_LOWER_PALR,Hurricane - Mid-Century Lower Mean Global Temperature Projected Annual Loss Rating,String,HRCN,Rating,1.0.0,2-Dec
151,HRCN_MID_LOWER_DELTAR,Hurricane - Mid-Century Lower Mean Global Temperature Delta Rating,String,HRCN,Rating,1.0.0,2-Dec
152,HRCN_MID_HIGHER_HM,Hurricane - Mid-Century Higher Mean Global Temperature Hazard Multiplier,Double,HRCN,Value,1.0.0,2-Dec
153,HRCN_MID_HIGHER_PRISKS,Hurricane - Mid-Century Higher Mean Global Temperature Projected Risk Index Score,Double,HRCN,Score,1.0.0,2-Dec
154,HRCN_MID_HIGHER_PRISKR,Hurricane - Mid-Century Higher Mean Global Temperature Projected Risk Rating,String,HRCN,Rating,1.0.0,2-Dec
155,HRCN_MID_HIGHER_PALR,Hurricane- Mid-Century Higher Mean Global Temperature Projected Annual Loss Rating,String,HRCN,Rating,1.0.0,2-Dec
156,HRCN_MID_HIGHER_DELTAR,Hurricane - Mid-Century Higher Mean Global Temperature Delta Rating,String,HRCN,Rating,1.0.0,2-Dec
157,HRCN_LATE_LOWER_HM,Hurricane - Late-Century Lower Mean Global Temperature Hazard Multiplier,Double,HRCN,Value,1.0.0,2-Dec
158,HRCN_LATE_LOWER_PRISKS,Hurricane - Late-Century Lower Mean Global Temperature Projected Risk Index Score,Double,HRCN,Score,1.0.0,2-Dec
159,HRCN_LATE_LOWER_PRISKR,Hurricane - Late-Century Lower Mean Global Temperature Projected Risk Rating,String,HRCN,Rating,1.0.0,2-Dec
160,HRCN_LATE_LOWER_PALR,Hurricane - Late-Century Lower Mean Global Temperature Projected Annual Loss Rating,String,HRCN,Rating,1.0.0,2-Dec
161,HRCN_LATE_LOWER_DELTAR,Hurricane - Late-Century Lower Mean Global Temperature Delta Rating,String,HRCN,Rating,1.0.0,2-Dec
162,HRCN_LATE_HIGHER_HM,Hurricane - Late-Century Higher Mean Global Temperature Hazard Multiplier,Double,HRCN,Value,1.0.0,2-Dec
163,HRCN_LATE_HIGHER_PRISKS,Hurricane - Late-Century Higher Mean Global Temperature Projected Risk Index Score,Double,HRCN,Score,1.0.0,2-Dec
164,HRCN_LATE_HIGHER_PRISKR,Hurricane - Late-Century Higher Mean Global Temperature Projected Risk Rating,String,HRCN,Rating,1.0.0,2-Dec
165,HRCN_LATE_HIGHER_PALR,Hurricane - Late-Century Higher Mean Global Temperature Projected Annual Loss Rating,String,HRCN,Rating,1.0.0,2-Dec
166,HRCN_LATE_HIGHER_DELTAR,Hurricane - Late-Century Higher Mean Global Temperature Delta Rating,String,HRCN,Rating,1.0.0,2-Dec
167,WFIR_EALT,Wildfire - Expected Annual Loss - Total,Double,WFIR,Value,1.0.0,2-Dec
168,WFIR_EALR,Wildfire - Expected Annual Loss Rating,Double,WFIR,Rating,1.0.0,2-Dec
169,WFIR_RISKV,Wildfire - Hazard Type Risk Index Value,String,WFIR,Value,1.0.0,2-Dec
170,WFIR_RISKR,Wildfire - Hazard Type Risk Index Rating,String,WFIR,Rating,1.0.0,2-Dec
,WFIR_RISKS,Wildfire - Hazard Type Risk Index Score,Double,WFIR,Score,1.0.0,2-Dec
167,WFIR_MID_LOWER_HM,Wildfire - Mid-Century Lower Mean Global Temperature Hazard Multiplier,Double,WFIR,Value,1.0.0,2-Dec
168,WFIR_MID_LOWER_PRISKS,Wildfire - Mid-Century Lower Mean Global Temperature Projected Risk Index Score,Double,WFIR,Score,1.0.0,2-Dec
169,WFIR_MID_LOWER_PRISKR,Wildfire - Mid-Century Lower Mean Global Temperature Projected Risk Rating,String,WFIR,Rating,1.0.0,2-Dec
170,WFIR_MID_LOWER_PALR,Wildfire - Mid-Century Lower Mean Global Temperature Projected Annual Loss Rating,String,WFIR,Rating,1.0.0,2-Dec
171,WFIR_MID_LOWER_DELTAR,Wildfire - Mid-Century Lower Mean Global Temperature Delta Rating,String,WFIR,Rating,1.0.0,2-Dec
172,WFIR_MID_HIGHER_HM,Wildfire - Mid-Century Higher Mean Global Temperature Hazard Multiplier,Double,WFIR,Value,1.0.0,2-Dec
173,WFIR_MID_HIGHER_PRISKS,Wildfire - Mid-Century Higher Mean Global Temperature Projected Risk Index Score,Double,WFIR,Score,1.0.0,2-Dec
174,WFIR_MID_HIGHER_PRISKR,Wildfire - Mid-Century Higher Mean Global Temperature Projected Risk Rating,String,WFIR,Rating,1.0.0,2-Dec
175,WFIR_MID_HIGHER_PALR,Wildfire- Mid-Century Higher Mean Global Temperature Projected Annual Loss Rating,String,WFIR,Rating,1.0.0,2-Dec
176,WFIR_MID_HIGHER_DELTAR,Wildfire - Mid-Century Higher Mean Global Temperature Delta Rating,String,WFIR,Rating,1.0.0,2-Dec
177,WFIR_LATE_LOWER_HM,Wildfire - Late-Century Lower Mean Global Temperature Hazard Multiplier,Double,WFIR,Value,1.0.0,2-Dec
178,WFIR_LATE_LOWER_PRISKS,Wildfire - Late-Century Lower Mean Global Temperature Projected Risk Index Score,Double,WFIR,Score,1.0.0,2-Dec
179,WFIR_LATE_LOWER_PRISKR,Wildfire - Late-Century Lower Mean Global Temperature Projected Risk Rating,String,WFIR,Rating,1.0.0,2-Dec
180,WFIR_LATE_LOWER_PALR,Wildfire - Late-Century Lower Mean Global Temperature Projected Annual Loss Rating,String,WFIR,Rating,1.0.0,2-Dec
181,WFIR_LATE_LOWER_DELTAR,Wildfire - Late-Century Lower Mean Global Temperature Delta Rating,String,WFIR,Rating,1.0.0,2-Dec
182,WFIR_LATE_HIGHER_HM,Wildfire - Late-Century Higher Mean Global Temperature Hazard Multiplier,Double,WFIR,Value,1.0.0,2-Dec
183,WFIR_LATE_HIGHER_PRISKS,Wildfire - Late-Century Higher Mean Global Temperature Projected Risk Index Score,Double,WFIR,Score,1.0.0,2-Dec
184,WFIR_LATE_HIGHER_PRISKR,Wildfire - Late-Century Higher Mean Global Temperature Projected Risk Rating,String,WFIR,Rating,1.0.0,2-Dec
185,WFIR_LATE_HIGHER_PALR,Wildfire - Late-Century Higher Mean Global Temperature Projected Annual Loss Rating,String,WFIR,Rating,1.0.0,2-Dec
186,WFIR_LATE_HIGHER_DELTAR,Wildfire - Late-Century Higher Mean Global Temperature Delta Rating,String,WFIR,Rating,1.0.0,2-Dec