Date,Close,Growth
8/14/2019,27.75,1.477678571
8/15/2019,27.95,1.495535714
8/16/2019,28.17,1.515178571
8/19/2019,28.47,1.541964286
8/20/2019,28.46,1.541071429
8/21/2019,28.66,1.558928571
8/22/2019,29.05,1.59375
8/23/2019,28.58,1.551785714
8/26/2019,29.42,1.626785714
8/27/2019,28.58,1.551785714
8/28/2019,28.8,1.571428571
8/29/2019,29.19,1.60625
8/30/2019,29.2,1.607142857
9/3/2019,28.6,1.553571429
9/4/2019,29.7,1.651785714
9/5/2019,30.45,1.71875
9/6/2019,30.35,1.709821429
9/9/2019,30.66,1.7375
9/10/2019,30.18,1.694642857
9/11/2019,30.67,1.738392857
9/12/2019,29.98,1.676785714
9/13/2019,29.57,1.640178571
9/16/2019,29.15,1.602678571
9/17/2019,29.26,1.6125
9/18/2019,29.24,1.610714286
9/19/2019,28.58,1.551785714
9/20/2019,29.01,1.590178571
9/23/2019,29.57,1.640178571
9/24/2019,29.19,1.60625
9/25/2019,29.32,1.617857143
9/26/2019,29.05,1.59375
9/27/2019,28.91,1.58125
9/30/2019,28.48,1.542857143
10/1/2019,28.33,1.529464286
10/2/2019,28.25,1.522321429
10/3/2019,28.01,1.500892857
10/4/2019,29.01,1.590178571
10/7/2019,29.03,1.591964286
10/8/2019,28.4,1.535714286
10/9/2019,28.16,1.514285714
10/10/2019,28.14,1.5125
10/11/2019,28.63,1.55625
10/14/2019,28.53,1.547321429
10/15/2019,28.69,1.561607143
10/16/2019,28.69,1.561607143
10/17/2019,29.55,1.638392857
10/18/2019,29.72,1.653571429
10/21/2019,29.7,1.651785714
10/22/2019,30.15,1.691964286
10/23/2019,30.56,1.728571429
10/24/2019,30.89,1.758035714
10/25/2019,31.18,1.783928571
10/28/2019,31.56,1.817857143
10/29/2019,31.54,1.816071429
10/30/2019,31.34,1.798214286
10/31/2019,30.9,1.758928571
11/1/2019,31.14,1.780357143
11/4/2019,31.84,1.842857143
11/5/2019,31.92,1.85
11/6/2019,30.69,1.740178571
11/7/2019,30.21,1.697321429
11/8/2019,30.97,1.765178571
11/11/2019,31.19,1.784821429
11/12/2019,30.81,1.750892857
11/13/2019,30.93,1.761607143
11/14/2019,31.16,1.782142857
11/15/2019,31.59,1.820535714
11/18/2019,31.73,1.833035714
11/19/2019,31.78,1.8375
11/20/2019,31.23,1.788392857
11/21/2019,30.89,1.758035714
11/22/2019,31.24,1.789285714
11/25/2019,31.74,1.833928571
11/26/2019,32.17,1.872321429
11/27/2019,32.17,1.872321429
11/29/2019,32.25,1.879464286
12/2/2019,32.3,1.883928571
12/3/2019,31.23,1.788392857
12/4/2019,31.05,1.772321429
12/5/2019,31.84,1.842857143
12/6/2019,32.35,1.888392857
12/9/2019,32.28,1.882142857
12/10/2019,32.35,1.888392857
12/11/2019,32.35,1.888392857
12/12/2019,33.32,1.975
12/13/2019,32.72,1.921428571
12/16/2019,32.86,1.933928571
12/17/2019,32.99,1.945535714
12/18/2019,33.4,1.982142857
12/19/2019,33.23,1.966964286
12/20/2019,32.7,1.919642857
12/23/2019,32.69,1.91875
12/24/2019,32.44,1.896428571
12/26/2019,32.64,1.914285714
12/27/2019,32.05,1.861607143
12/30/2019,32.15,1.870535714
12/31/2019,32.17,1.872321429
1/2/2020,32.59,1.909821429
1/3/2020,32.77,1.925892857
1/6/2020,32.82,1.930357143
1/7/2020,32.46,1.898214286
1/8/2020,32.54,1.905357143
1/9/2020,31.52,1.814285714
1/10/2020,31.25,1.790178571
1/13/2020,31.5,1.8125
1/14/2020,32.95,1.941964286
1/15/2020,33.23,1.966964286
1/16/2020,33.64,2.003571429
1/17/2020,33.86,2.023214286
1/21/2020,33.67,2.00625
1/22/2020,33.8,2.017857143
1/23/2020,33.55,1.995535714
1/24/2020,32.68,1.917857143
1/27/2020,32.69,1.91875
1/28/2020,32.8,1.928571429
1/29/2020,32.18,1.873214286
1/30/2020,32.57,1.908035714
1/31/2020,32.01,1.858035714
2/3/2020,32.13,1.86875
2/4/2020,33.75,2.013392857
2/5/2020,34.2,2.053571429
2/6/2020,38.55,2.441964286
2/7/2020,37.42,2.341071429
2/10/2020,38.09,2.400892857
2/11/2020,38.66,2.451785714
2/12/2020,38.99,2.48125
2/13/2020,39.27,2.50625
2/14/2020,39.28,2.507142857
2/18/2020,39.59,2.534821429
2/19/2020,39.67,2.541964286
2/20/2020,39.62,2.5375
2/21/2020,39.21,2.500892857
2/24/2020,38.39,2.427678571
2/25/2020,37.33,2.333035714
2/26/2020,37.42,2.341071429
2/27/2020,37.08,2.310714286
2/28/2020,37.46,2.344642857
3/2/2020,37.27,2.327678571
3/3/2020,36.81,2.286607143
3/4/2020,38.18,2.408928571
3/5/2020,37.37,2.336607143
3/6/2020,37.48,2.346428571
3/9/2020,33.86,2.023214286
3/10/2020,35.47,2.166964286
3/11/2020,33.84,2.021428571
3/12/2020,31.68,1.828571429
3/13/2020,33.16,1.960714286
3/16/2020,30.9,1.758928571
3/17/2020,32.61,1.911607143
3/18/2020,28.46,1.541071429
3/19/2020,29.33,1.61875
3/20/2020,29.19,1.60625
3/23/2020,29.22,1.608928571
3/24/2020,31.79,1.838392857
3/25/2020,32.5,1.901785714
3/26/2020,32.87,1.934821429
3/27/2020,32.11,1.866964286
3/30/2020,31.93,1.850892857
3/31/2020,30.71,1.741964286
4/1/2020,28.44,1.539285714
4/2/2020,28.94,1.583928571
4/3/2020,28.63,1.55625
4/6/2020,30.78,1.748214286
4/7/2020,31.17,1.783035714
4/8/2020,31.94,1.851785714
4/9/2020,30.73,1.74375
4/13/2020,32.43,1.895535714
4/14/2020,32.22,1.876785714
4/15/2020,31.11,1.777678571
4/16/2020,31.09,1.775892857
4/17/2020,31.67,1.827678571
4/20/2020,31.04,1.771428571
4/21/2020,29.97,1.675892857
4/22/2020,29.4,1.625
4/23/2020,30.19,1.695535714
4/24/2020,30.6,1.732142857
4/27/2020,31.39,1.802678571
4/28/2020,31.7,1.830357143
4/29/2020,32.75,1.924107143
4/30/2020,32.52,1.903571429
5/1/2020,32.45,1.897321429
5/4/2020,32.39,1.891964286
5/5/2020,33.36,1.978571429
5/6/2020,34.81,2.108035714
5/7/2020,35.1,2.133928571
5/8/2020,35.79,2.195535714
5/11/2020,36.1,2.223214286
5/12/2020,37.14,2.316071429
5/13/2020,36.11,2.224107143
5/14/2020,36.42,2.251785714
5/15/2020,36.78,2.283928571
5/18/2020,37.57,2.354464286
5/19/2020,37.13,2.315178571
5/20/2020,36.61,2.26875
5/21/2020,38.18,2.408928571
5/22/2020,38.31,2.420535714
5/26/2020,39.3,2.508928571
5/27/2020,39.44,2.521428571
5/28/2020,38.62,2.448214286
5/29/2020,39.23,2.502678571
6/1/2020,39.41,2.51875
6/2/2020,39.87,2.559821429
6/3/2020,41.04,2.664285714
6/4/2020,40.51,2.616964286
6/5/2020,41.48,2.703571429
6/8/2020,40.73,2.636607143
6/9/2020,40.62,2.626785714
6/10/2020,41.38,2.694642857
6/11/2020,40.06,2.576785714
6/12/2020,40.56,2.621428571
6/15/2020,41.79,2.73125
6/16/2020,41.99,2.749107143
6/17/2020,42.78,2.819642857
6/18/2020,42.55,2.799107143
6/19/2020,41.9,2.741071429
6/22/2020,42.28,2.775
6/23/2020,42.54,2.798214286
6/24/2020,41.71,2.724107143
6/25/2020,42.42,2.7875
6/26/2020,41.79,2.73125
6/29/2020,42.17,2.765178571
6/30/2020,42.03,2.752678571
7/1/2020,42.62,2.805357143
7/2/2020,41.81,2.733035714
7/6/2020,42.68,2.810714286
7/7/2020,42.81,2.822321429
7/8/2020,43.02,2.841071429
7/9/2020,42.62,2.805357143
7/10/2020,43.24,2.860714286
7/13/2020,42.12,2.760714286
7/14/2020,43.4,2.875
7/15/2020,44.14,2.941071429
7/16/2020,44.8,3
7/17/2020,45.74,3.083928571
7/20/2020,45.2,3.035714286
7/21/2020,45.64,3.075
7/22/2020,44.84,3.003571429
7/23/2020,44.29,2.954464286
7/24/2020,45,3.017857143
7/27/2020,45.84,3.092857143
7/28/2020,45.13,3.029464286
7/29/2020,45.82,3.091071429
7/30/2020,46.04,3.110714286
7/31/2020,46.14,3.119642857
8/3/2020,45.9,3.098214286
8/4/2020,46.79,3.177678571
8/5/2020,47.38,3.230357143
8/6/2020,46.48,3.15
8/7/2020,45.61,3.072321429
8/10/2020,44.5,2.973214286
8/11/2020,43.54,2.8875
8/12/2020,43.48,2.882142857
8/13/2020,44.82,3.001785714
8/14/2020,44.51,2.974107143
8/17/2020,44.36,2.960714286
8/18/2020,43.99,2.927678571
8/19/2020,44.01,2.929464286
8/20/2020,44.29,2.954464286
8/21/2020,43.58,2.891071429
8/24/2020,43.5,2.883928571
8/25/2020,43,2.839285714
8/26/2020,43.15,2.852678571
8/27/2020,43.37,2.872321429
8/28/2020,43.8,2.910714286
8/31/2020,43.33,2.86875
9/1/2020,43.72,2.903571429
9/2/2020,43.65,2.897321429
9/3/2020,43.26,2.8625
9/4/2020,43.33,2.86875
9/8/2020,43.16,2.853571429
9/9/2020,43.89,2.91875
9/10/2020,43.34,2.869642857
9/11/2020,43.4,2.875
9/14/2020,43.3,2.866071429
9/15/2020,42,2.75
9/16/2020,42.22,2.769642857
9/17/2020,42.29,2.775892857
9/18/2020,41.87,2.738392857
9/21/2020,42.23,2.770535714
9/22/2020,42.69,2.811607143
9/23/2020,41.56,2.710714286
9/24/2020,41.45,2.700892857
9/25/2020,41.53,2.708035714
9/28/2020,42.24,2.771428571
9/29/2020,41.98,2.748214286
9/30/2020,42.79,2.820535714
10/1/2020,43.87,2.916964286
10/2/2020,43.46,2.880357143
10/5/2020,45.92,3.1
10/6/2020,45.51,3.063392857
10/7/2020,45.53,3.065178571
10/8/2020,45.56,3.067857143
10/9/2020,43.83,2.913392857
10/12/2020,42.85,2.825892857
10/13/2020,43.35,2.870535714
10/14/2020,45.15,3.03125
10/15/2020,45.57,3.06875
10/16/2020,44.05,2.933035714
10/19/2020,43.81,2.911607143
10/20/2020,43.28,2.864285714
10/21/2020,44.23,2.949107143
10/22/2020,42,2.75
10/23/2020,42.12,2.760714286
10/26/2020,41.17,2.675892857
10/27/2020,41.25,2.683035714
10/28/2020,40.35,2.602678571
10/29/2020,40.12,2.582142857
10/30/2020,39.66,2.541071429
11/2/2020,40.47,2.613392857
11/3/2020,40.57,2.622321429
11/4/2020,41.45,2.700892857
11/5/2020,39.24,2.503571429
11/6/2020,39.56,2.532142857
11/9/2020,38.89,2.472321429
11/10/2020,38.29,2.41875
11/11/2020,38.53,2.440178571
11/12/2020,38.83,2.466964286
11/13/2020,39.75,2.549107143
11/16/2020,40.97,2.658035714
11/17/2020,42.04,2.753571429
11/18/2020,39.93,2.565178571
11/19/2020,40.06,2.576785714
11/20/2020,40.55,2.620535714
11/23/2020,41,2.660714286
11/24/2020,41.19,2.677678571
11/25/2020,41.82,2.733928571
11/27/2020,42.1,2.758928571
11/30/2020,42.91,2.83125
12/1/2020,44.76,2.996428571
12/2/2020,45.17,3.033035714
12/3/2020,46.32,3.135714286
12/4/2020,47.27,3.220535714
12/7/2020,46.74,3.173214286
12/8/2020,46.72,3.171428571
12/9/2020,50.26,3.4875
12/10/2020,51.04,3.557142857
12/11/2020,50.84,3.539285714
12/14/2020,50.32,3.492857143
12/15/2020,50.09,3.472321429
12/16/2020,49.79,3.445535714
12/17/2020,49.83,3.449107143
12/18/2020,48.97,3.372321429
12/21/2020,48.52,3.332142857
12/22/2020,49.32,3.403571429
12/23/2020,50.23,3.484821429
12/24/2020,51.35,3.584821429
12/28/2020,51.62,3.608928571
12/29/2020,51.51,3.599107143
12/30/2020,51.59,3.60625
12/31/2020,51.77,3.622321429
1/4/2021,49.2,3.392857143
1/5/2021,48.09,3.29375
1/6/2021,48.35,3.316964286
1/7/2021,47.62,3.251785714
1/8/2021,48.04,3.289285714
1/11/2021,48.34,3.316071429
1/12/2021,46.98,3.194642857
1/13/2021,48.1,3.294642857
1/14/2021,49.11,3.384821429
1/15/2021,49.02,3.376785714
1/19/2021,48.39,3.320535714
1/20/2021,49.07,3.38125
1/21/2021,49.97,3.461607143
1/22/2021,49.86,3.451785714
1/25/2021,53.38,3.766071429
1/26/2021,56.16,4.014285714
1/27/2021,55,3.910714286
1/28/2021,50,3.464285714
1/29/2021,49.59,3.427678571
2/1/2021,49.78,3.444642857
2/2/2021,50.69,3.525892857
2/3/2021,51.13,3.565178571
2/4/2021,51.68,3.614285714
2/5/2021,50.81,3.536607143
2/8/2021,50.59,3.516964286
2/9/2021,49.74,3.441071429
2/10/2021,49.21,3.39375
2/11/2021,49.46,3.416071429
2/12/2021,48.91,3.366964286
2/16/2021,48.99,3.374107143
2/17/2021,49.68,3.435714286
2/18/2021,49.84,3.45
2/19/2021,50.99,3.552678571
2/22/2021,51.74,3.619642857
2/23/2021,52.57,3.69375
2/24/2021,52.28,3.667857143
2/25/2021,51.93,3.636607143
2/26/2021,51.17,3.56875
3/1/2021,55.01,3.911607143
3/2/2021,53.75,3.799107143
3/3/2021,52.15,3.65625
3/4/2021,50.46,3.505357143
3/5/2021,50.72,3.528571429
3/8/2021,49.42,3.4125
3/9/2021,50.52,3.510714286
3/10/2021,50.42,3.501785714
3/11/2021,51.34,3.583928571
3/12/2021,50.69,3.525892857
3/15/2021,50.08,3.471428571
3/16/2021,50.9,3.544642857
3/17/2021,50.2,3.482142857
3/18/2021,48.62,3.341071429
3/19/2021,49.93,3.458035714
3/22/2021,50.14,3.476785714
3/23/2021,48.26,3.308928571
3/24/2021,47.08,3.203571429
3/25/2021,48.27,3.309821429
3/26/2021,48.84,3.360714286
3/29/2021,49.06,3.380357143
3/30/2021,49.75,3.441964286
3/31/2021,50.62,3.519642857
4/1/2021,50.49,3.508035714
4/5/2021,50.13,3.475892857
4/6/2021,49.56,3.425
4/7/2021,48.86,3.3625
4/8/2021,48.34,3.316071429
4/9/2021,48.37,3.31875
4/12/2021,48.04,3.289285714
4/13/2021,48.09,3.29375
4/14/2021,48.06,3.291071429
4/15/2021,49.18,3.391071429
4/16/2021,49.06,3.380357143
4/19/2021,49.18,3.391071429
4/20/2021,48.48,3.328571429
4/21/2021,48.02,3.2875
4/22/2021,48.36,3.317857143
4/23/2021,47.24,3.217857143
4/26/2021,47.23,3.216964286
4/27/2021,46.49,3.150892857
4/28/2021,45.84,3.092857143
4/29/2021,45.69,3.079464286
4/30/2021,45.41,3.054464286
5/3/2021,45.61,3.072321429
5/4/2021,44.85,3.004464286
5/5/2021,43.17,2.854464286
5/6/2021,44.3,2.955357143
5/7/2021,45.12,3.028571429
5/10/2021,44.75,2.995535714
5/11/2021,44.08,2.935714286
5/12/2021,42.58,2.801785714
5/13/2021,42.43,2.788392857
5/14/2021,42.94,2.833928571
5/17/2021,42.59,2.802678571
5/18/2021,42.41,2.786607143
5/19/2021,41.91,2.741964286
5/20/2021,43.06,2.844642857
5/21/2021,41.75,2.727678571
5/24/2021,42.36,2.782142857
5/25/2021,43.59,2.891964286
5/26/2021,42.55,2.799107143
5/27/2021,43.14,2.851785714
5/28/2021,42.82,2.823214286
6/1/2021,43.15,2.852678571
6/2/2021,42.98,2.8375
6/3/2021,42.13,2.761607143
6/4/2021,41.81,2.733035714
6/7/2021,42.38,2.783928571
6/8/2021,41.76,2.728571429
6/9/2021,41.9,2.741071429
6/10/2021,41.85,2.736607143
6/11/2021,41.46,2.701785714
6/14/2021,40.7,2.633928571
6/15/2021,41.57,2.711607143
6/16/2021,40.11,2.58125
6/17/2021,40.32,2.6
6/18/2021,40.92,2.653571429
6/21/2021,42.14,2.7625
6/22/2021,42.65,2.808035714
6/23/2021,42.58,2.801785714
6/24/2021,42.91,2.83125
6/25/2021,44.12,2.939285714
6/28/2021,44.35,2.959821429
6/29/2021,43.59,2.891964286
6/30/2021,43.55,2.888392857
7/1/2021,44.33,2.958035714
7/2/2021,43.97,2.925892857
7/6/2021,43.19,2.85625
7/7/2021,43,2.839285714
7/8/2021,42.55,2.799107143
7/9/2021,43.27,2.863392857
7/12/2021,43.16,2.853571429
7/13/2021,42.98,2.8375
7/14/2021,42.82,2.823214286
7/15/2021,42.81,2.822321429
7/16/2021,42.71,2.813392857
7/19/2021,42.69,2.811607143
7/20/2021,42.28,2.775
7/21/2021,42.1,2.758928571
7/22/2021,42.04,2.753571429
7/23/2021,43.22,2.858928571
7/26/2021,43.44,2.878571429
7/27/2021,43.75,2.90625
7/28/2021,44.29,2.954464286
7/29/2021,43.86,2.916071429
7/30/2021,43.78,2.908928571
8/2/2021,43.46,2.880357143
8/3/2021,43.21,2.858035714
8/4/2021,46.52,3.153571429
8/5/2021,46.91,3.188392857
8/6/2021,47.78,3.266071429
8/9/2021,47.44,3.235714286
8/10/2021,47.6,3.25
8/11/2021,47.2,3.214285714
8/12/2021,48.38,3.319642857
8/13/2021,47.91,3.277678571
8/16/2021,48.32,3.314285714
8/17/2021,48.61,3.340178571
8/18/2021,48.66,3.344642857
8/19/2021,48.52,3.332142857
8/20/2021,49.81,3.447321429
8/23/2021,50.34,3.494642857
8/24/2021,50.65,3.522321429
8/25/2021,50.59,3.516964286
8/26/2021,50.46,3.505357143
8/27/2021,50.74,3.530357143
8/30/2021,50.52,3.510714286
8/31/2021,50.78,3.533928571
9/1/2021,51.45,3.59375
9/2/2021,52.65,3.700892857
9/3/2021,51.72,3.617857143
9/7/2021,51.25,3.575892857
9/8/2021,50.87,3.541964286
9/9/2021,50.39,3.499107143
9/10/2021,50.55,3.513392857
9/13/2021,49.8,3.446428571
9/14/2021,49.47,3.416964286
9/15/2021,49.54,3.423214286
9/16/2021,48.7,3.348214286
9/17/2021,48.67,3.345535714
9/20/2021,48.7,3.348214286
9/21/2021,49.81,3.447321429
9/22/2021,50.18,3.480357143
9/23/2021,51.16,3.567857143
9/24/2021,51.35,3.584821429
9/27/2021,51.52,3.6
9/28/2021,50.22,3.483928571
9/29/2021,49.83,3.449107143
9/30/2021,49.27,3.399107143
10/1/2021,49.61,3.429464286
10/4/2021,49.24,3.396428571
10/5/2021,49.95,3.459821429
10/6/2021,51.62,3.608928571
10/7/2021,52.25,3.665178571
10/8/2021,53.02,3.733928571
10/11/2021,52.74,3.708928571
10/12/2021,52.26,3.666071429
10/13/2021,52.99,3.73125
10/14/2021,54.33,3.850892857
10/15/2021,53.12,3.742857143
10/18/2021,53.97,3.81875
10/19/2021,54.26,3.844642857
10/20/2021,54.43,3.859821429
10/21/2021,55,3.910714286
10/22/2021,55,3.910714286
10/25/2021,54.75,3.888392857
10/26/2021,55,3.910714286
10/27/2021,53.51,3.777678571
10/28/2021,54.07,3.827678571
10/29/2021,54.59,3.874107143
11/1/2021,55.03,3.913392857
11/2/2021,55.8,3.982142857
11/3/2021,50.46,3.505357143
11/4/2021,51.23,3.574107143
11/5/2021,50.14,3.476785714
11/8/2021,49.46,3.416071429
11/9/2021,49,3.375
11/10/2021,47.56,3.246428571
11/11/2021,48.08,3.292857143
11/12/2021,47.9,3.276785714
11/15/2021,48.28,3.310714286
11/16/2021,48.43,3.324107143
11/17/2021,47.68,3.257142857
11/18/2021,47.37,3.229464286
11/19/2021,46.72,3.171428571
11/22/2021,47.11,3.20625
11/23/2021,46.01,3.108035714
11/24/2021,46.16,3.121428571
11/26/2021,47.35,3.227678571
11/29/2021,47.2,3.214285714
11/30/2021,47.5,3.241071429
12/1/2021,45.68,3.078571429
12/2/2021,47.02,3.198214286
12/3/2021,47.47,3.238392857
12/6/2021,46.57,3.158035714
12/7/2021,46.39,3.141964286
12/8/2021,46.82,3.180357143
12/9/2021,45.44,3.057142857
12/10/2021,44.96,3.014285714
12/13/2021,45.16,3.032142857
12/14/2021,44.64,2.985714286
12/15/2021,44.86,3.005357143
12/16/2021,45.15,3.03125
12/17/2021,45.62,3.073214286
12/20/2021,45.31,3.045535714
12/21/2021,46.48,3.15
12/22/2021,46.65,3.165178571
12/23/2021,47.38,3.230357143
12/27/2021,47.64,3.253571429
12/28/2021,47.72,3.260714286
12/29/2021,47.73,3.261607143
12/30/2021,48.22,3.305357143
12/31/2021,48.3,3.3125
1/3/2022,48.2,3.303571429
1/4/2022,47.15,3.209821429
1/5/2022,45.68,3.078571429
1/6/2022,47.82,3.269642857
1/7/2022,42.71,2.813392857
1/10/2022,42.5,2.794642857
1/11/2022,44.36,2.960714286
1/12/2022,44.23,2.949107143
1/13/2022,43.34,2.869642857
1/14/2022,43.04,2.842857143
1/18/2022,41.68,2.721428571
1/19/2022,41.69,2.722321429
1/20/2022,40.75,2.638392857
1/21/2022,39.78,2.551785714
1/24/2022,39.56,2.532142857
1/25/2022,38.26,2.416071429
1/26/2022,37.68,2.364285714
1/27/2022,37.59,2.35625
1/28/2022,38.72,2.457142857
1/31/2022,40.03,2.574107143
2/1/2022,41.26,2.683928571
2/2/2022,41.57,2.711607143
2/3/2022,41.58,2.7125
2/4/2022,41.73,2.725892857
2/7/2022,40.7,2.633928571
2/8/2022,40.87,2.649107143
2/9/2022,42.45,2.790178571
2/10/2022,41.21,2.679464286
2/11/2022,41.7,2.723214286
2/14/2022,42.15,2.763392857
2/15/2022,43.14,2.851785714
2/16/2022,42.94,2.833928571
2/17/2022,41.62,2.716071429
2/18/2022,41.44,2.7
2/22/2022,41.51,2.70625
2/23/2022,40.4,2.607142857
2/24/2022,42.68,2.810714286
2/25/2022,43.78,2.908928571
2/28/2022,43.99,2.927678571
3/1/2022,43.14,2.851785714
3/2/2022,44.38,2.9625
3/3/2022,44.69,2.990178571
3/4/2022,46.02,3.108928571
3/7/2022,45,3.017857143
3/8/2022,45.96,3.103571429
3/9/2022,46.97,3.19375
3/10/2022,46.8,3.178571429
3/11/2022,45.36,3.05
3/14/2022,43.6,2.892857143
3/15/2022,43.76,2.907142857
3/16/2022,45.17,3.033035714
3/17/2022,45.16,3.032142857
3/18/2022,45.01,3.01875
3/21/2022,44.39,2.963392857
3/22/2022,44.49,2.972321429
3/23/2022,45.45,3.058035714
3/24/2022,46.32,3.135714286
3/25/2022,47.06,3.201785714
3/28/2022,47.01,3.197321429
3/29/2022,46.72,3.171428571
3/30/2022,46.77,3.175892857
3/31/2022,45.84,3.092857143
4/1/2022,46.05,3.111607143
4/4/2022,46.82,3.180357143
4/5/2022,46.14,3.119642857
4/6/2022,45.99,3.10625
4/7/2022,45.25,3.040178571
4/8/2022,45.24,3.039285714
4/11/2022,45.16,3.032142857
4/12/2022,44.7,2.991071429
4/13/2022,45.17,3.033035714
4/14/2022,43.9,2.919642857
4/18/2022,43.69,2.900892857
4/19/2022,44.29,2.954464286
4/20/2022,43.74,2.905357143
4/21/2022,41.63,2.716964286
4/22/2022,40.48,2.614285714
4/25/2022,40.19,2.588392857
4/26/2022,39.15,2.495535714
4/27/2022,38.98,2.480357143
4/28/2022,39.92,2.564285714
4/29/2022,38.32,2.421428571
5/2/2022,40.02,2.573214286
5/3/2022,38.86,2.469642857
5/4/2022,39.49,2.525892857
5/5/2022,35.84,2.2
5/6/2022,34.36,2.067857143