year,historical,paris_lower,paris,paris_higher,current_policy_lower,current_policy_higher,pledges_lower,pledges_higher
1990-01-01,35.9892772411,,,,,,,
1991-01-01,36.3529059806,,,,,,,
1992-01-01,35.5297548065,,,,,,,
1993-01-01,35.7364773912,,,,,,,
1994-01-01,35.8572448217,,,,,,,
1995-01-01,36.6681849423,,,,,,,
1996-01-01,37.3170319101,,,,,,,
1997-01-01,37.6894974076,,,,,,,
1998-01-01,38.0387711589,,,,,,,
1999-01-01,38.2936544724,,,,,,,
2000-01-01,39.2972343,,,,,,,
2001-01-01,39.758757,,,,,,,
2002-01-01,40.40335,,,,,,,
2003-01-01,41.7931882,,,,,,,
2004-01-01,43.1715125,,,,,,,
2005-01-01,44.3958093,,,,,,,
2006-01-01,45.4282082,,,,,,,
2007-01-01,46.5708502,,,,,,,
2008-01-01,46.8618283,,,,,,,
2009-01-01,46.2471801,,,,,,,
2010-01-01,48.1847801,48.1,48.1,48.1,,,,
2011-01-01,49.2213834,48.3412281741,48.6368478056,48.672792315,,,,
2012-01-01,49.6985001,48.5824563482,49.1736956112,49.24558463,,,,
2013-01-01,50.4044137,48.8236845223,49.7105434168,49.818376945,,,,
2014-01-01,50.5299674,49.0649126963,50.2473912224,50.39116926,,,,
2015-01-01,50.6250534,49.3061408704,50.7842390279,50.963961575,50.5318687,50.5338144,50.0652508,50.5116392
2016-01-01,50.5825758,49.5473690445,51.3210868335,51.5367538901,50.5002523,50.510151,50.1289811,50.4803565
2017-01-01,,49.7885972186,51.8579346391,52.1095462051,51.0796988,51.1034867,50.6219159,51.0464649
2018-01-01,,50.0298253927,52.3947824447,52.6823385201,51.7303284,51.7819529,50.8011595,51.5991747
2019-01-01,,50.2710535668,52.9316302503,53.2551308351,51.6870598,52.0097602,50.6071215,51.3999949
2020-01-01,,50.5122817409,53.4684780559,53.8279231501,47.4451494,49.6286065,47.5702372,49.4285549
2021-01-01,,47.5886629186,50.716697785,51.1983350128,48.5901211,50.9447,48.000931,49.9468433
2022-01-01,,44.6650440963,47.964917514,48.5687468755,48.7120348,51.489153,48.0348888,49.9428575
2023-01-01,,41.741425274,45.2131372431,45.9391587382,48.9717765,51.9019801,47.7910632,49.9363112
2024-01-01,,38.8178064517,42.4613569722,43.3095706009,49.2551268,52.3911517,47.5527001,49.9412067
2025-01-01,,35.8941876294,39.7095767013,40.6799824636,49.4569162,52.8898343,47.3238427,49.852367
2026-01-01,,32.9705688072,36.9577964303,38.0503943263,49.762924,53.4421136,47.103366,49.7666543
2027-01-01,,30.0469499849,34.2060161594,35.420806189,50.0218602,53.9448768,46.890841,49.6899384
2028-01-01,,27.1233311626,31.4542358885,32.7912180517,50.320394,54.4472697,46.6573886,49.6186248
2029-01-01,,24.1997123403,28.7024556176,30.1616299144,50.6067865,54.9385484,46.3793101,49.5431075
2030-01-01,,21.276093518,25.9506753466,27.5320417772,50.8663539,55.4176401,46.0746124,49.4310263
2031-01-01,,20.5192210794,25.0050257856,26.7865794584,50.90703,55.7271496,45.7082403207,49.1830533777
2032-01-01,,19.4652230425,23.6875557125,25.6469602144,50.8928436,56.0260297,45.2964890177,48.8839288849
2033-01-01,,18.4112250055,22.3700856394,24.5073409704,50.8500557,56.3203276,44.8556778112,48.5491713905
2034-01-01,,17.3572269686,21.0526155663,23.3677217263,50.794305,56.6125766,44.3788434992,48.1929156471
2035-01-01,,16.3032289316,19.7351454932,22.2281024823,50.7305567,56.9002536,43.8633826301,47.8163036673
2036-01-01,,15.2492308947,18.4176754201,21.0884832383,50.666098,57.1698925,43.3138403144,47.4218150638
2037-01-01,,14.1952328577,17.100205347,19.9488639943,50.5967226,57.4123019,42.7376063137,47.0124132634
2038-01-01,,13.1412348207,15.7827352739,18.8092447503,50.5111331,57.6256769,42.1479507282,46.5867081436
2039-01-01,,12.0872367838,14.4652652008,17.6696255063,50.418814,57.8015742,41.543649164,46.1473909587
2040-01-01,,10.9574034096,13.050563581,16.4082787159,50.3085915,57.9412058,40.9372028187,45.6962574716
2041-01-01,,10.4437879554,12.5580861584,15.8868960065,50.2304272,58.1237913,40.3300690182,45.2681006397
2042-01-01,,9.854337164,11.968377189,15.2437857508,50.0908988,58.2913503,39.6366197265,44.7824986015
2043-01-01,,9.2648863725,11.3786682196,14.6006754951,49.9019287,58.4568568,38.8707230613,44.2534220742
2044-01-01,,8.6754355811,10.7889592502,13.9575652394,49.6597875,58.6239666,38.0494601247,43.6792301296
2045-01-01,,8.0859847897,10.1992502809,13.3144549836,49.3805235,58.7852138,37.1870508528,43.0670501933
2046-01-01,,7.4965339982,9.6095413115,12.6713447279,49.1129367,58.9509687,36.3184338744,42.4452455179
2047-01-01,,6.9070832068,9.0198323421,12.0282344722,48.8593558,59.1138003,35.47084159,41.8233626064
2048-01-01,,6.3176324154,8.4301233727,11.3851242165,48.6057035,59.2532546,34.6543613854,41.2055465887
2049-01-01,,5.7281816239,7.8404144034,10.7420139607,48.3448706,59.3624985,33.8849607057,40.5972667037
2050-01-01,,5.1387308325,7.250705434,10.098903705,48.0734779,59.4393662,33.18730329,40.0201468538
2051-01-01,,4.6807605189,6.9489938984,9.6013749539,47.6992294,59.4336918,32.6220292751,39.4619459493
2052-01-01,,4.2227902053,6.6472823628,9.1038462028,47.270724,59.3684815,32.0511761931,38.801283404
2053-01-01,,3.7648198917,6.3455708272,8.6063174517,46.8094725,59.2554198,31.4832641444,38.0466428381
2054-01-01,,3.3068495781,6.0438592916,8.1087887006,46.3233619,59.1065283,30.941403125,37.2270949238
2055-01-01,,2.8488792645,5.742147756,7.6112599495,45.8355637,58.9322684,30.3978959916,36.3409183156
2056-01-01,,2.3909089509,5.4404362204,7.1137311984,45.3694633,58.7281594,29.8708679861,35.4388659455
2057-01-01,,1.9329386373,5.1387246848,6.6162024473,44.938204,58.5042274,29.3405830705,34.5785115363
2058-01-01,,1.4749683237,4.8370131492,6.1186736962,44.5655799,58.2747327,28.807232791,33.8277833193
2059-01-01,,1.0169980101,4.5353016136,5.6211449451,44.2430439,58.0621007,28.2959723296,33.1998372088
2060-01-01,,0.5590276965,4.233590078,5.123616194,43.9680021,57.884047,27.8081318414,32.6703475135
2061-01-01,,0.266859727,3.8126384121,4.8904936747,43.667885,57.6713428,27.3094585793,32.2023162562
2062-01-01,,-0.0253082425,3.3916867462,4.6573711554,43.3458889,57.4370522,26.8034802355,31.7739755681
2063-01-01,,-0.317476212,2.9707350802,4.4242486361,42.9927546,57.1942296,26.3026971268,31.4042574427
2064-01-01,,-0.6096441815,2.5497834143,4.1911261168,42.5876237,56.9652296,25.8192722745,31.0732074816
2065-01-01,,-0.901812151,2.1288317484,3.9580035975,42.1448139,56.7485175,25.3681051518,30.7559768441
2066-01-01,,-1.1939801205,1.7078800825,3.7248810782,41.6475156,56.5605614,24.9609592387,30.4512503886
2067-01-01,,-1.48614809,1.2869284165,3.4917585589,41.0845442,56.3904265,24.5934859763,30.1731722466
2068-01-01,,-1.7783160595,0.8659767506,3.2586360396,40.496645,56.2363871,24.2535523865,29.8949341944
2069-01-01,,-2.070484029,0.4450250847,3.0255135203,39.9117886,56.0777051,23.9327047835,29.6145259625
2070-01-01,,-2.3626519985,0.0240734188,2.792391001,39.3638324,55.9233675,23.6273217354,29.3275333565
2071-01-01,,-2.6925253799,-0.1422244128,2.6815081102,38.8919822,55.794428,23.3434986964,29.0480459916
2072-01-01,,-3.0223987613,-0.3085222444,2.5706252194,38.47061,55.6489579,23.0558079657,28.7394652229
2073-01-01,,-3.3522721427,-0.474820076,2.4597423286,38.1083239,55.4851714,22.7668689195,28.4367156746
2074-01-01,,-3.6821455241,-0.6411179075,2.3488594378,37.8014328,55.303195,22.4755084205,28.1420538562
2075-01-01,,-4.0120189055,-0.8074157391,2.237976547,37.5348216,55.1128507,22.1772749514,27.8317032201
2076-01-01,,-4.3418922869,-0.9737135707,2.1270936562,37.3544301,54.906496,21.8759313699,27.5406556354
2077-01-01,,-4.6717656683,-1.1400114023,2.0162107654,37.2261266,54.6971213,21.584778374,27.2631386667
2078-01-01,,-5.0016390497,-1.3063092338,1.9053278746,37.1169575,54.4846968,21.3038149395,27.0285504592
2079-01-01,,-5.3315124311,-1.4726070654,1.7944449838,37.0027673,54.2738774,21.0317521333,26.8309318145
2080-01-01,,-5.6613858125,-1.638904897,1.683562093,36.8746801,54.0658611,20.7681818968,26.664372271
2081-01-01,,-5.8497102974,-1.6772521262,1.3878463732,36.707966,53.8133597,20.5024806812,26.5086659237
2082-01-01,,-6.0380347822,-1.7155993554,1.0921306534,36.5266238,53.4760379,20.238003707,26.3701456606
2083-01-01,,-6.2263592671,-1.7539465846,0.7964149336,36.3441671,53.0773411,19.9760584306,26.2322421741
2084-01-01,,-6.4146837519,-1.7922938138,0.5006992138,36.1682828,52.6400088,19.7175933927,26.0809692905
2085-01-01,,-6.6030082368,-1.830641043,0.204983494,35.990723,52.1806771,19.4649695636,25.921199996
2086-01-01,,-6.7913327216,-1.8689882722,-0.0907322258,35.818852,51.7302558,19.2234850579,25.7501099642
2087-01-01,,-6.9796572065,-1.9073355014,-0.3864479456,35.6535776,51.3074895,18.9925173295,25.5733603747
2088-01-01,,-7.1679816913,-1.9456827306,-0.6821636654,35.4986955,50.907915,18.7752568738,25.3897272442
2089-01-01,,-7.3563061762,-1.9840299598,-0.9778793852,35.3597093,50.5371016,18.5716795187,25.2043526068
2090-01-01,,-7.544630661,-2.022377189,-1.273595105,35.246154,50.2038444,18.3769271665,25.0175773755
2091-01-01,,-7.6923086751,-2.2972736236,-1.3584300074,35.1471412,49.9047474,18.1946878419,24.8270531653
2092-01-01,,-7.8399866892,-2.5721700582,-1.4432649097,35.0670979,49.6342913,18.0115647577,24.6335899272
2093-01-01,,-7.9876647033,-2.8470664928,-1.5280998121,34.9988573,49.3673666,17.8254700634,24.4345201416
2094-01-01,,-8.1353427174,-3.1219629274,-1.6129347144,34.9418241,49.1041906,17.6444116171,24.2321118318
2095-01-01,,-8.2830207315,-3.396859362,-1.6977696168,34.8901523,48.8653516,17.4599135075,24.0326640164
2096-01-01,,-8.4306987456,-3.6717557966,-1.7826045191,34.8399375,48.6571188,17.2756907793,23.8387310321
2097-01-01,,-8.5783767597,-3.9466522312,-1.8674394215,34.7786754,48.4336664,17.0839726163,23.653777968
2098-01-01,,-8.7260547738,-4.2215486658,-1.9522743238,34.712076,48.1903196,16.8850339165,23.4741087186
2099-01-01,,-8.8737327879,-4.4964451004,-2.0371092262,34.6310576,47.9297384,16.6819807149,23.3014309472
2100-01-01,,-9.021410802,-4.771341535,-2.1219441285,34.5430283,47.6784841,16.466030362,23.1311429346