Solved,Puzzle Date,Day of Week,Time Taken,Adjusted Time,Average Time,Average Adjusted Time,Completed At (ET),Checks,Reveals,Constructor,Excluded
True,2024-02-19,Mo,462,462,382.2,382.2,2024-02-19 13:55:33,0,0,Adam Wagner,False
True,2024-02-18,Su,1201,1201,1449.6,1905.6,2024-02-18 14:08:03,0,0,Sid Sivakumar,False
True,2024-02-17,Sa,1343,1343,2156.0,2733.3,2024-02-17 11:53:07,0,0,Spencer Leach and Jem Burch,False
True,2024-02-16,Fr,1628,1628,1994.6,1994.6,2024-02-16 16:13:36,0,0,Colin Adams,False
True,2024-02-15,Th,2887,2887,1566.4,1566.4,2024-02-15 21:39:43,0,0,Teddy Katz and Rich Katz,False
True,2024-02-14,We,731,731,819.3,819.3,2024-02-14 13:45:12,0,0,Ella Dershowitz,False
True,2024-02-13,Tu,361,361,547.3,547.3,2024-02-13 11:19:21,0,0,Peter Gordon,False
True,2024-02-12,Mo,291,291,384.6,384.6,2024-02-12 09:48:25,0,0,Jess Shulman and Amie Walker,False
True,2024-02-11,Su,1332,1332,1449.1,1905.1,2024-02-11 12:46:50,0,0,Peter Koetters,False
True,2024-02-10,Sa,1433,1433,2170.2,2747.5,2024-02-11 13:02:33,0,0,Zhouqin Burnikel,False
True,2024-02-09,Fr,3152,3152,1765.4,1765.4,2024-02-10 18:13:21,0,0,Christina Iverson,False
True,2024-02-08,Th,1188,1188,1701.1,1989.0,2024-02-08 18:34:52,0,0,Samuel A. Donaldson,False
True,2024-02-07,We,741,741,823.9,823.9,2024-02-07 13:17:14,0,0,Daniel Mauer,False
True,2024-02-06,Tu,998,998,512.3,512.3,2024-02-06 10:50:55,0,0,Victor Barocas,False
True,2024-02-05,Mo,395,395,375.9,375.9,2024-02-05 10:07:10,0,0,Desirée Penner and Jeff Sinnock,False
True,2024-02-04,Su,1823,1823,1435.3,1891.3,2024-02-04 15:13:03,0,0,Daniel Grinberg,False
True,2024-02-03,Sa,2376,2376,2022.5,2599.8,2024-02-04 00:28:25,0,0,Carolyn Davies Lynch and Jeff Chen,False
True,2024-02-02,Fr,1995,1995,1690.7,1690.7,2024-02-02 16:01:42,0,0,Ryan Judge,False
True,2024-02-01,Th,2523,2523,1623.0,1910.9,2024-02-01 18:46:36,0,0,Simeon Seigel,False
True,2024-01-31,We,703,703,821.1,821.1,2024-01-31 14:58:23,0,0,Nathan Hale,False
True,2024-01-30,Tu,808,808,516.0,516.0,2024-01-30 15:46:18,0,0,Freddie Cheng,False
True,2024-01-29,Mo,492,492,357.5,357.5,2024-01-30 12:26:37,0,0,Garrett Chalfin and Andrew Kingsley,False
True,2024-01-28,Su,1328,1328,1468.5,1924.5,2024-01-28 12:31:03,0,0,Nathan Hasegawa,False
True,2024-01-27,Sa,1961,1961,1967.8,2545.1,2024-01-27 23:27:26,0,0,Grace Warrington and Greg Warrington,False
True,2024-01-26,Fr,1021,1021,1753.5,1753.5,2024-01-27 14:46:20,0,0,Sarah Sinclair and Rafael Musa,False
True,2024-01-25,Th,1423,1423,1595.8,1883.7,2024-01-25 13:20:23,0,0,Sam Ezersky,False
True,2024-01-24,We,645,645,812.2,812.2,2024-01-24 13:18:21,0,0,John-Clark Levin,False
True,2024-01-23,Tu,655,655,513.6,513.6,2024-01-23 12:31:17,0,0,Patrick Maher,False
True,2024-01-22,Mo,397,397,350.3,350.3,2024-01-22 11:35:41,0,0,Jake Halperin,False
True,2024-01-21,Su,1126,1126,1542.3,2456.2,2024-01-21 12:44:23,0,0,John Westwig,False
True,2024-01-20,Sa,1635,1635,2082.3,2954.5,2024-01-20 17:01:55,0,0,Caitlin Reid and Matthew Stock,False
True,2024-01-19,Fr,2490,2490,1633.6,1633.6,2024-01-19 16:05:59,0,0,Jacob McDermott,False
True,2024-01-18,Th,2213,2213,1634.0,2197.1,2024-01-18 15:12:40,0,0,Jon Michnovicz and Carl Michnovicz,False
True,2024-01-17,We,1262,1262,730.2,730.2,2024-01-17 16:45:02,0,0,Morton J. Mendelson,False
True,2024-01-16,Tu,535,535,504.7,504.7,2024-01-16 15:23:45,0,0,Marshal Herrmann,False
True,2024-01-15,Mo,433,433,335.5,335.5,2024-01-15 13:48:25,0,0,Peter A. Collins,False
True,2024-01-14,Su,1666,1666,1538.9,2452.8,2024-01-14 12:47:38,0,0,John Kugelman,False
True,2024-01-13,Sa,851,851,2163.5,3314.6,2024-01-14 14:45:42,0,0,Hoang-Kim Vu,False
True,2024-01-12,Fr,2081,2081,1535.6,1535.6,2024-01-12 19:46:26,0,0,Hemant Mehta,False
True,2024-01-10,We,1085,1085,691.1,691.1,2024-01-10 18:17:24,0,0,Chloe Revery and Alissa Revness,False
True,2024-01-09,Tu,434,434,504.0,504.0,2024-01-09 10:56:57,0,0,Adam Wagner,False
True,2024-01-08,Mo,194,194,361.4,361.4,2024-01-08 10:35:53,0,0,Nate Cardin,False
False,2024-01-07,Su,2000,6560,1462.1,1920.0,2024-01-07 12:39:23,362,0,Michael Schlossberg,False
True,2024-01-06,Sa,1359,1359,2227.6,3665.4,2024-01-06 16:25:21,0,0,Ben Tolkin and Julian Xiao,False
True,2024-01-05,Fr,2410,2410,1440.4,1440.4,2024-01-06 00:17:53,0,0,David P. Williams,False
True,2024-01-03,We,686,686,672.6,672.6,2024-01-03 12:43:21,0,0,Jared Goudsmit,False
True,2024-01-02,Tu,468,468,487.1,487.1,2024-01-02 10:21:48,0,0,Jeffrey Martinovic,False
True,2024-01-01,Mo,255,255,372.7,372.7,2024-01-02 10:26:13,0,0,Harry Zheng,False
True,2023-11-29,We,393,393,688.0,688.0,2023-11-29 13:20:54,0,0,Ruth Bloomfield Margolin,False
True,2023-11-28,Tu,429,429,521.8,521.8,2023-11-28 11:15:08,0,0,Gia Bosko,False
True,2023-11-27,Mo,330,330,345.0,345.0,2023-11-27 10:47:50,0,0,Ricky J. Sirois,False
True,2023-11-24,Fr,2054,2054,1362.3,1633.4,2023-11-24 15:51:04,0,0,Rafael Musa,False
True,2023-11-22,We,607,607,703.0,703.0,2023-11-22 12:57:56,0,0,Will Pfadenhauer,False
True,2023-11-21,Tu,401,401,521.8,521.8,2023-11-21 09:54:07,0,0,Kevin Christian and Andrea Carla Michaels,False
True,2023-11-20,Mo,554,554,345.0,345.0,2023-11-20 22:13:37,0,0,Sam Ezersky,False
True,2023-11-19,Su,1000,1000,1643.5,2101.4,2023-11-19 11:55:18,0,0,Rebecca Goldstein and Rachel Fabi,False
True,2023-11-18,Sa,3612,3612,2040.6,3478.4,2023-11-18 21:44:00,0,0,Hoang-Kim Vu,False
True,2023-11-15,We,1284,1284,621.0,621.0,2023-11-15 19:34:51,0,0,Gary Larson,False
True,2023-11-14,Tu,429,429,533.6,533.6,2023-11-14 11:27:43,0,0,Matthew Linzer,False
True,2023-11-12,Su,1484,1484,1723.4,2631.9,2023-11-12 13:34:38,0,0,Garrett Chalfin,False
True,2023-11-10,Fr,1241,1241,1381.2,1652.3,2023-11-10 16:20:48,0,0,Kate Hawkins,False
True,2023-11-09,Th,1559,1559,1649.9,2500.3,2023-11-09 18:03:44,0,0,Simeon Seigel,False
True,2023-11-08,We,787,787,583.5,583.5,2023-11-08 19:07:45,0,0,Daniel Hrynick,False
True,2023-11-07,Tu,316,316,539.7,539.7,2023-11-07 12:40:58,0,0,Kevin Curry and Daniel Bodily,False
True,2023-11-06,Mo,481,481,326.6,326.6,2023-11-06 15:21:28,0,0,Desirée Penner and Jeff Sinnock,False
True,2023-11-05,Su,1264,1264,1738.4,2646.9,2023-11-05 19:31:37,0,0,Rich Katz,False
True,2023-11-04,Sa,3028,3028,1951.8,3389.6,2023-11-04 19:09:27,0,0,David P. Williams,False
True,2023-11-03,Fr,1036,1036,1420.0,1691.1,2023-11-04 17:44:52,0,0,Robyn Weintraub,False
True,2023-11-02,Th,668,668,1663.2,2513.6,2023-11-02 21:12:30,0,0,Chase Dittrich and Christina Iverson,False
True,2023-07-28,Fr,2466,2466,1321.9,1872.6,2023-07-28 22:25:36,0,0,Rafael Musa and Hoang-Kim Vu,False
True,2023-07-27,Th,1067,1067,1758.4,2608.8,2023-07-27 11:24:47,0,0,Guilherme Gilioli,False
True,2023-07-26,We,787,787,623.8,623.8,2023-07-26 10:21:26,0,0,Mary Crane,False
True,2023-07-25,Tu,648,648,517.5,517.5,2023-07-25 10:08:38,0,0,Gary Larson and Doug Peterson,False
True,2023-07-24,Mo,315,315,328.0,328.0,2023-07-24 08:32:06,0,0,John Ewbank,False
False,2023-07-22,Sa,3067,6020,1945.7,3401.3,2023-07-24 18:27:04,177,0,Robert Logan,False
True,2023-07-21,Fr,860,860,1375.4,1926.1,2023-07-21 10:28:55,0,0,Robyn Weintraub,False
True,2023-07-20,Th,1804,1804,1749.9,2600.3,2023-07-20 20:13:00,0,0,Drew Schmenner,False
True,2023-07-19,We,675,675,647.3,647.3,2023-07-19 09:19:13,0,0,Billy Bratton,False
True,2023-07-18,Tu,845,845,463.5,463.5,2023-07-18 14:57:32,0,0,Karen and Paul Steinberg,False
True,2023-07-17,Mo,308,308,328.4,328.4,2023-07-17 09:45:59,0,0,Alexander Liebeskind,False
True,2023-07-16,Su,1473,1473,1755.2,2663.7,2023-07-16 14:01:39,0,0,Michael Schlossberg,False
False,2023-07-15,Sa,2238,5058,1993.5,3466.0,2023-07-17 18:31:24,180,0,Jeff Chen,False
True,2023-07-14,Fr,1248,1248,1448.3,1999.0,2023-07-14 11:07:37,0,0,Jonathan Kaufman,False
True,2023-07-13,Th,2115,2115,1696.5,2546.9,2023-07-13 12:27:24,0,0,Hanh Huynh,False
True,2023-07-12,We,556,556,679.7,679.7,2023-07-12 08:43:55,0,0,Brooke Husic and Brian Thomas,False
True,2023-07-11,Tu,631,631,473.7,473.7,2023-07-11 07:51:56,0,0,Aaron M. Rosenberg,False
True,2023-07-10,Mo,308,308,333.7,333.7,2023-07-10 08:32:57,0,0,Brad Wiegmann,False
True,2023-07-09,Su,1327,1327,1842.4,3213.7,2023-07-09 12:48:08,0,0,Christina Iverson,False
True,2023-07-08,Sa,1575,1575,2124.9,3907.1,2023-07-08 19:21:50,0,0,Brandon Koppy,False
True,2023-07-07,Fr,1649,1649,1447.1,1997.8,2023-07-07 14:48:25,0,0,Adrian Johnson,False
True,2023-07-06,Th,1104,1104,1809.2,2659.6,2023-07-06 13:18:36,0,0,Alison Perch,False
True,2023-07-05,We,442,442,739.8,739.8,2023-07-05 10:30:22,0,0,Joe Deeney,False
True,2023-07-04,Tu,446,446,486.6,486.6,2023-07-04 13:25:11,0,0,Barbara Lin,False
True,2023-07-03,Mo,325,325,333.2,333.2,2023-07-04 13:07:33,0,0,Sam Buchbinder,False
True,2023-07-02,Su,1685,1685,1970.4,3822.6,2023-07-02 21:07:36,0,0,Rebecca Goldstein and Rafael Musa,False
True,2023-07-01,Sa,899,899,2260.7,4333.7,2023-07-01 10:37:40,0,0,Ben Tolkin,False
True,2023-06-30,Fr,1291,1291,1496.1,2046.8,2023-06-30 13:40:26,0,0,Carly Schuna,False
False,2023-06-29,Th,2535,5414,1807.4,2680.7,2023-06-29 17:08:07,180,0,Simeon Seigel,False
True,2023-06-28,We,694,694,747.4,747.4,2023-06-28 11:58:40,0,0,Matt Fuchs and Victor Sloan,False
True,2023-06-27,Tu,427,427,472.8,472.8,2023-06-27 11:35:24,0,0,Anthony Gisonda,False
True,2023-06-26,Mo,285,285,342.4,342.4,2023-06-26 07:48:35,0,0,Taylor Johnson and Christina Iverson,False
True,2023-06-25,Su,1660,1660,1930.3,3782.5,2023-06-25 19:01:14,0,0,John Westwig,False
True,2023-06-23,Fr,1101,1101,1498.8,2049.5,2023-06-23 13:30:00,0,0,Kunal Nabar,False
True,2023-06-22,Th,1742,1742,1802.8,2676.1,2023-06-22 20:50:42,0,0,Michael Baker and Jeff Chen,False
True,2023-06-21,We,501,501,814.9,814.9,2023-06-21 18:59:45,0,0,Jimmy Peniston,False
True,2023-06-20,Tu,299,299,507.7,507.7,2023-06-21 15:05:43,0,0,Aimee Lucido,False
True,2023-06-19,Mo,453,453,334.5,334.5,2023-06-19 16:15:17,0,0,David Liben-Nowell,False
True,2023-06-16,Fr,1458,1458,1656.2,2484.4,2023-06-16 18:24:01,0,0,Natan Last and the J.A.S.A. Crossword Class,False
True,2023-06-15,Th,1151,1151,1789.6,2662.9,2023-06-15 16:24:35,0,0,David Harris,False
True,2023-06-14,We,547,547,845.8,845.8,2023-06-14 07:44:54,0,0,Jennifer Hoelzer,False
True,2023-06-13,Tu,847,847,448.2,448.2,2023-06-13 20:59:38,0,0,Juliana Tringali Golden and Wendy L. Brandes,False
True,2023-06-12,Mo,368,368,327.0,327.0,2023-06-12 19:18:40,0,0,Alice Liang,False
False,2023-06-11,Su,1864,6443,1947.6,3341.9,2023-06-12 21:08:04,367,0,Sam Ezersky,False
False,2023-06-09,Fr,1273,3984,1632.4,2189.5,2023-06-09 22:14:52,188,0,Robyn Weintraub,False
False,2023-06-08,Th,2595,5347,1637.2,2235.3,2023-06-19 18:09:00,167,0,Philip Koski,False
True,2023-06-07,We,757,757,851.7,851.7,2023-06-07 19:14:54,0,0,Jennifer Lee and Victor Galson,False
True,2023-06-06,Tu,330,330,448.4,448.4,2023-06-06 08:10:02,0,0,Daniel Jaret,False
True,2023-06-05,Mo,275,275,321.3,321.3,2023-06-05 07:46:24,0,0,Eric Rollfing,False
True,2023-06-04,Su,1632,1632,1918.9,3313.2,2023-06-04 20:12:02,0,0,Rafael Musa,False
True,2023-06-03,Sa,1414,1414,2393.5,4466.5,2023-06-03 16:42:29,0,0,John Westwig,False
True,2023-06-02,Fr,1430,1430,1658.9,2216.0,2023-06-02 16:23:31,0,0,John Ewbank,False
False,2023-06-01,Th,1718,4591,1623.0,1933.8,2023-06-01 18:47:02,195,0,David and Karen and Paul Steinberg,False
True,2023-05-31,We,464,464,872.7,872.7,2023-05-31 14:55:01,0,0,Brandon Koppy,False
True,2023-05-30,Tu,547,547,440.5,440.5,2023-05-30 12:23:02,0,0,Kathryn Ladner,False
True,2023-05-29,Mo,332,332,322.6,322.6,2023-05-30 12:29:48,0,0,Katie Hale and Zachary David Levy,False
False,2023-05-27,Sa,2780,5729,2420.9,4199.0,2023-05-30 18:41:42,182,0,Samuel Smalley,False
True,2023-05-26,Fr,1424,1424,1691.2,2248.3,2023-05-28 11:19:02,0,0,Hemant Mehta,False
True,2023-05-25,Th,801,801,1683.2,1994.0,2023-05-25 11:48:31,0,0,Andrew Kingsley and Garrett Chalfin,False
True,2023-05-24,We,412,412,925.6,925.6,2023-05-24 10:25:12,0,0,Kavin Pawittranon and Nijah Morris,False
True,2023-05-23,Tu,377,377,464.3,464.3,2023-05-23 17:43:41,0,0,Lee Taylor,False
True,2023-05-22,Mo,297,297,347.8,347.8,2023-05-22 12:22:29,0,0,Dang Quang Thang,False
True,2023-05-21,Su,1232,1232,2008.8,3403.1,2023-05-22 20:04:17,0,0,Robert Ryan,False
False,2023-05-20,Sa,1663,4452,2584.5,4083.7,2023-05-23 10:27:45,188,0,Erica Hsiung Wojcik,False
False,2023-05-19,Fr,1485,4281,1659.4,1936.9,2023-05-22 12:13:22,192,0,David Distenfeld,False
True,2023-05-18,Th,2019,2019,1720.0,2030.8,2023-05-18 20:48:11,0,0,Kiran Pandey,False
True,2023-05-17,We,1190,1190,861.1,861.1,2023-05-18 13:36:56,0,0,Parker Higgins,False
True,2023-05-16,Tu,426,426,457.1,457.1,2023-05-16 14:16:54,0,0,Katherine Baicker and Adam Wagner,False
True,2023-05-15,Mo,329,329,358.1,358.1,2023-05-15 13:57:31,0,0,Tomas Spiers,False
True,2023-05-14,Su,2814,2814,1821.6,3215.9,2023-05-15 21:03:00,0,0,Sid Sivakumar,False
False,2023-05-13,Sa,2000,4867,2571.6,3784.1,2023-06-02 20:13:55,189,0,Spencer Leach,False
True,2023-05-12,Fr,1395,1395,1695.2,1972.7,2023-05-12 21:36:23,0,0,Enrique Henestroza Anguiano,False
True,2023-05-11,Th,1719,1719,1696.4,2007.2,2023-05-11 13:56:36,0,0,Sheldon Polonsky,False
True,2023-05-10,We,910,910,890.3,890.3,2023-05-10 12:34:13,0,0,Victor Barocas,False
True,2023-05-09,Tu,305,305,472.7,472.7,2023-05-09 11:28:06,0,0,Margaret Seikel,False
True,2023-05-08,Mo,312,312,360.8,360.8,2023-05-08 18:13:46,0,0,Catherine Cetta,False
True,2023-05-06,Sa,1742,1742,2644.2,3856.7,2023-05-11 07:58:24,0,0,Carter Cobb,False
True,2023-05-03,We,880,880,867.3,867.3,2023-05-04 10:58:59,0,0,Samuel A. Donaldson,False
True,2023-05-02,Tu,733,733,508.7,508.7,2023-05-02 08:20:07,0,0,Aimee Lucido,False
True,2023-05-01,Mo,361,361,353.8,353.8,2023-05-01 07:53:22,0,0,Alina Abidi and Matthew Stock,False
False,2023-04-30,Su,2283,6789,1934.7,3356.2,2023-04-30 12:40:19,350,0,Lewis Rothlein and Jeff Chen,False
True,2023-04-29,Sa,2140,2140,2550.2,3762.7,2023-05-01 14:01:02,0,0,David Steinberg,False
True,2023-04-28,Fr,1977,1977,1736.3,2013.8,2023-04-28 13:57:44,0,0,Malaika Handa and Erik Agard,False
True,2023-04-27,Th,1581,1581,1845.8,2156.6,2023-04-27 12:55:51,0,0,Michael Schlossberg,False
True,2023-04-26,We,1043,1043,836.5,836.5,2023-04-26 13:53:58,0,0,Aaron M. Rosenberg,False
True,2023-04-25,Tu,575,575,497.6,497.6,2023-04-25 12:44:50,0,0,Grant Boroughs,False
True,2023-04-24,Mo,320,320,364.3,364.3,2023-04-24 08:55:27,0,0,Emily Carroll,False
True,2023-04-23,Su,1414,1414,1945.1,3366.6,2023-04-24 20:30:42,0,0,Katie Hale and Scott Hogan,False
True,2023-04-21,Fr,1637,1637,1891.5,2169.0,2023-04-21 19:54:41,0,0,Erica Hsiung Wojcik and Matthew Stock,False
True,2023-04-19,We,770,770,850.7,850.7,2023-04-19 09:46:44,0,0,Joe Deeney,False
True,2023-04-18,Tu,289,289,504.3,504.3,2023-04-18 13:38:35,0,0,Kiran Pandey,False
True,2023-04-17,Mo,377,377,373.8,373.8,2023-04-17 11:12:40,0,0,Katherine Baicker and Scott Earl,False
True,2023-04-16,Su,1641,1641,1960.4,3381.9,2023-04-16 13:08:06,0,0,Mike Hobin,False
False,2023-04-15,Sa,3006,6137,2488.8,3388.2,2023-04-21 16:14:27,195,0,Kameron Austin Collins,False
True,2023-04-14,Fr,1781,1781,1896.6,2174.1,2023-04-14 20:11:02,0,0,Billy Bratton and Clay Haddock,False
True,2023-04-13,Th,2231,2231,1751.3,2062.1,2023-04-13 14:26:13,0,0,Robin Yu,False
True,2023-04-12,We,1176,1176,848.1,848.1,2023-04-12 07:59:28,0,0,Olivia Mitra Framke and Brooke Husic,False
True,2023-04-11,Tu,648,648,484.8,484.8,2023-04-11 10:18:09,0,0,Taylor Johnson and Jeff Chen,False
True,2023-04-10,Mo,374,374,383.7,383.7,2023-04-10 12:57:35,0,0,Gia Bosko,False
False,2023-04-09,Su,2199,6827,1903.2,2861.9,2023-04-11 21:08:06,365,0,John Ewbank,False
False,2023-04-08,Sa,2716,5705,2317.7,2918.2,2023-04-12 13:07:47,187,0,Sid Sivakumar,False
True,2023-04-07,Fr,1128,1128,2054.2,2331.7,2023-04-07 15:09:01,0,0,Lindsey Hobbs,False
False,2023-04-06,Th,2517,5625,1720.2,1720.2,2023-04-07 16:49:01,181,4,Sam Buttrey,False
True,2023-04-05,We,856,856,821.9,821.9,2023-04-05 12:07:09,0,0,Brandon Koppy,False
True,2023-04-04,Tu,252,252,553.9,829.9,2023-04-04 11:18:49,0,0,Andrea Carla Michaels and Christina Iverson,False
True,2023-04-03,Mo,293,293,388.4,388.4,2023-04-03 10:07:02,0,0,David Distenfeld,False
False,2023-04-02,Su,2965,7774,1727.6,2205.4,2023-04-02 13:57:17,368,0,Jeremy Newton and Tracy Gray,False
False,2023-04-01,Sa,2889,5986,2288.9,2579.7,2023-04-04 11:12:10,194,0,Wyna Liu and Joel Fagliano,False
False,2023-03-31,Fr,3032,5807,1926.5,1926.5,2023-03-31 17:40:15,161,0,Rich Norris,False
True,2023-03-30,Th,1696,1696,1655.3,1655.3,2023-03-30 14:29:16,0,0,Adam Wagner and Brooke Husic,False
True,2023-03-29,We,816,816,849.2,849.2,2023-03-29 11:15:49,0,0,Ben Zoon,False
True,2023-03-28,Tu,332,332,582.2,858.2,2023-03-28 09:50:23,0,0,Daniel Kantor and Jay Kaskel,False
True,2023-03-27,Mo,218,218,420.7,420.7,2023-03-27 11:02:08,0,0,Simon Marotte and Trenton Lee Stewart,False
True,2023-03-26,Su,1259,1259,1825.1,2302.9,2023-03-26 14:27:21,0,0,David Karp,False
False,2023-03-25,Sa,2257,5165,2186.6,2186.6,2023-03-27 17:43:32,188,0,Robyn Weintraub,False
True,2023-03-24,Fr,1035,1035,2049.3,2049.3,2023-03-24 13:29:19,0,0,Blake Slonecker,False
True,2023-03-23,Th,1019,1019,1728.8,1728.8,2023-03-24 11:13:19,0,0,David Kwong,False
True,2023-03-22,We,674,674,858.0,858.0,2023-03-22 13:48:39,0,0,Madeline Kaplan,False
True,2023-03-21,Tu,468,468,569.8,845.8,2023-03-21 13:43:36,0,0,Michael Lieberman,False
True,2023-03-20,Mo,345,345,415.1,415.1,2023-03-20 14:15:36,0,0,Adam Vincent,False
True,2023-03-19,Su,2037,2037,1776.9,2254.7,2023-03-19 18:58:35,0,0,Robert Ryan,False
True,2023-03-16,Th,1071,1071,1700.3,1700.3,2023-03-16 16:15:41,0,0,Rebecca Goldstein,False
True,2023-03-15,We,941,941,880.0,880.0,2023-03-15 09:43:27,0,0,Michael B. Berg,False
True,2023-03-14,Tu,615,615,538.1,814.1,2023-03-14 10:51:34,0,0,Peter Gordon,False
True,2023-03-13,Mo,549,549,393.3,393.3,2023-03-13 09:50:12,0,0,Sam Koperwas and Jeff Chen,False
True,2023-03-12,Su,1345,1345,1794.4,2272.2,2023-03-13 20:49:01,0,0,David Tuffs,False
True,2023-03-10,Fr,1695,1695,2079.2,2079.2,2023-03-10 10:41:58,0,0,Claire Rimkus,False
True,2023-03-09,Th,1576,1576,1880.6,1880.6,2023-03-09 14:40:20,0,0,Simeon Seigel,False
True,2023-03-08,We,545,545,926.1,926.1,2023-03-08 12:23:09,0,0,Miranda Kany,False
True,2023-03-07,Tu,354,354,561.2,837.2,2023-03-07 09:46:06,0,0,Enrique Henestroza Anguiano and Matthew Stock,False
True,2023-03-06,Mo,432,432,406.0,406.0,2023-03-06 15:44:56,0,0,Lynn Lempel,False
True,2023-03-03,Fr,1747,1747,1978.2,1978.2,2023-03-03 13:15:05,0,0,Eric Warren,False
True,2023-03-02,Th,1403,1403,1834.0,1834.0,2023-03-02 12:12:33,0,0,Malaika Handa,False
True,2023-03-01,We,1202,1202,999.8,999.8,2023-03-01 12:47:09,0,0,Aaron M. Rosenberg,False
True,2023-02-28,Tu,461,461,585.2,861.2,2023-02-28 10:23:52,0,0,Gia Bosko,False
True,2023-02-27,Mo,339,339,419.2,419.2,2023-02-27 09:03:46,0,0,David Rockow,False
True,2023-02-26,Su,2131,2131,1661.5,2139.3,2023-02-26 13:30:08,0,0,Will Nediger,False
True,2023-02-25,Sa,2742,2742,1995.8,1995.8,2023-02-27 13:52:47,0,0,Trent H. Evans,False
True,2023-02-24,Fr,1167,1167,1979.5,1979.5,2023-02-24 11:33:02,0,0,Margaret Seikel and Sophia Maymudes,False
True,2023-02-23,Th,2387,2387,1792.7,1792.7,2023-02-23 13:53:22,0,0,Joe Deeney,False
True,2023-02-22,We,650,650,1040.5,1040.5,2023-02-22 11:52:20,0,0,Adam Wagner,False
