Solved,Puzzle Date,Day of Week,Time Taken,Adjusted Time,Average Time,Average Adjusted Time,Completed At (ET),Checks,Reveals,Constructor,Excluded
True,2022-05-22,Su,2009,2009,2230.2,4672.3,2022-05-23 18:09:58,0,0,David and Karen and Paul Steinberg,False
True,2022-05-18,We,673,673,852.3,1125.8,2022-05-18 10:14:23,0,0,Andy Kravis,False
True,2022-05-17,Tu,510,510,593.4,593.4,2022-05-17 14:34:09,0,0,Richard D. Allen,False
True,2022-05-16,Mo,496,496,429.0,429.0,2022-05-16 18:59:34,0,0,Lynn Lempel,False
False,2022-05-15,Su,2615,7298,2117.1,4090.9,2022-05-16 20:39:49,362,0,Daniel Mauer,False
True,2022-05-13,Fr,1437,1437,2081.3,2712.2,2022-05-13 12:45:25,0,0,Brooke Husic and Nam Jin Yoon,False
False,2022-05-12,Th,1264,3910,1826.9,2688.1,2022-05-12 12:40:05,182,0,Ross Trudeau,False
False,2022-05-11,We,713,3448,915.4,915.4,2022-05-12 11:09:59,201,0,Michael Paleos,False
True,2022-05-10,Tu,431,431,614.6,614.6,2022-05-10 13:57:53,0,0,Lou Weiss,False
True,2022-05-09,Mo,451,451,595.6,893.0,2022-05-09 12:21:51,0,0,August Miller,False
False,2022-05-08,Su,1489,6231,2128.0,3627.6,2022-05-08 16:59:29,393,0,Matthew Stock and Chandi Deitmer,False
True,2022-05-04,We,550,550,970.3,1249.5,2022-05-04 08:41:54,0,0,Eric Bornstein,False
True,2022-05-03,Tu,704,704,630.5,630.5,2022-05-03 10:26:50,0,0,Julian Lim,False
True,2022-05-02,Mo,440,440,578.2,875.6,2022-05-03 10:08:59,0,0,Erik Agard,False
False,2022-05-01,Su,2898,8273,1964.3,2926.4,2022-05-01 15:54:09,432,0,Brandon Koppy,False
True,2022-04-28,Th,1416,1416,1758.3,2619.5,2022-04-28 13:43:44,0,0,Pao Roy,False
True,2022-04-27,We,597,597,978.4,1257.6,2022-04-27 08:39:40,0,0,Alex Bajcz,False
True,2022-04-26,Tu,904,904,586.3,586.3,2022-04-26 13:30:00,0,0,Simon Marotte,False
True,2022-04-25,Mo,282,282,591.5,888.9,2022-04-25 12:55:25,0,0,Li Ding,False
True,2022-04-24,Su,2299,2299,2049.1,3510.4,2022-04-24 19:13:13,0,0,Sam Ezersky,False
True,2022-04-20,We,594,594,969.9,1249.1,2022-04-20 11:58:09,0,0,Joseph Greenbaum,False
True,2022-04-19,Tu,361,361,596.1,596.1,2022-04-20 11:16:30,0,0,Olivia Mitra Framke,False
True,2022-04-18,Mo,868,868,545.4,842.8,2022-04-18 08:04:51,0,0,Carl Larson,False
True,2022-04-13,We,1175,1175,907.7,1186.9,2022-04-14 13:56:39,0,0,Rebecca Goldstein,False
True,2022-04-12,Tu,511,511,625.2,877.4,2022-04-12 14:17:21,0,0,Dan Schoenholz,False
True,2022-04-11,Mo,311,311,554.3,851.7,2022-04-11 10:15:59,0,0,Rachel Simon,False
True,2022-04-10,Su,1877,1877,2118.7,3580.0,2022-04-10 18:47:13,0,0,David W. Tuffs,False
True,2022-04-05,Tu,448,448,638.0,890.2,2022-04-05 17:01:05,0,0,Bruce Haight,False
True,2022-04-04,Mo,391,391,564.5,861.9,2022-04-04 10:06:12,0,0,Derek J. Angell,False
False,2022-04-03,Su,2556,7375,2039.2,3018.6,2022-04-03 20:41:04,378,0,Byron Walden,False
True,2022-03-30,We,961,961,873.9,1153.1,2022-03-30 10:01:50,0,0,Jack Murtagh,False
True,2022-03-29,Tu,585,585,661.1,913.3,2022-03-29 10:25:03,0,0,Jamey Smith,False
True,2022-03-28,Mo,248,248,572.8,870.2,2022-03-28 10:17:29,0,0,Leslie Rogers,False
False,2022-03-27,Su,2443,7245,2038.0,2537.2,2022-03-27 19:43:03,349,5,August Lee-Kovach,False
True,2022-03-25,Fr,2228,2228,1997.4,2628.3,2022-03-25 15:27:03,0,0,Evans Clinchy,False
True,2022-03-23,We,1634,1634,786.8,1066.0,2022-03-23 11:40:24,0,0,Barbara Lin,False
True,2022-03-22,Tu,900,900,674.9,927.1,2022-03-22 15:56:35,0,0,Adam Wagner,False
True,2022-03-21,Mo,403,403,571.2,868.6,2022-03-21 09:46:32,0,0,John Ewbank and Jeff Chen,False
True,2022-03-20,Su,1464,1464,2178.9,3153.4,2022-03-20 19:37:48,0,0,Brad Wiegmann,False
False,2022-03-19,Sa,5049,7535,2884.7,4681.4,2022-03-20 19:44:05,100,0,Ryan McCarty,False
True,2022-03-17,Th,1685,1685,1737.2,2865.1,2022-03-18 09:36:44,0,0,Daniel Bodily and Jeff Chen,False
True,2022-03-16,We,926,926,837.3,1419.9,2022-03-16 10:28:36,0,0,Joseph Gangi,False
True,2022-03-15,Tu,534,534,682.6,934.8,2022-03-15 19:19:33,0,0,Michael Lieberman,False
True,2022-03-14,Mo,451,451,566.6,864.0,2022-03-14 14:16:52,0,0,Stephen Hiltner,False
True,2022-03-13,Su,2615,2615,2074.2,3048.7,2022-03-13 20:53:50,0,0,Christina Iverson and Katie Hale,False
True,2022-03-08,Tu,556,556,696.2,948.4,2022-03-08 10:26:11,0,0,Mary Lou Guizzo,False
True,2022-03-07,Mo,445,445,549.3,846.7,2022-03-07 08:20:36,0,0,Sam Acker,False
True,2022-03-06,Su,2046,2046,2166.1,3613.2,2022-03-06 15:33:43,0,0,Matthew Stock and Will Nediger,False
False,2022-03-05,Sa,3338,6515,2766.3,4536.1,2022-03-06 10:43:33,193,0,Nam Jin Yoon,False
False,2022-03-03,Th,2036,4622,1620.1,2489.4,2022-03-04 13:18:49,162,0,August Lee-Kovach,False
True,2022-03-02,We,767,767,837.9,1420.5,2022-03-03 10:09:23,0,0,Dylan Schiff,False
True,2022-03-01,Tu,643,643,672.9,925.1,2022-03-01 12:05:43,0,0,Lisa Senzel and Jeff Chen,False
True,2022-02-27,Su,1484,1484,2274.5,4192.7,2022-02-27 17:35:03,0,0,Sheldon Polonsky,False
True,2022-02-23,We,606,606,839.9,1422.5,2022-02-23 09:49:09,0,0,Rose Conlon,False
True,2022-02-22,Tu,863,863,633.3,885.5,2022-02-22 21:22:40,0,0,Jacob McDermott,False
False,2022-02-21,Mo,2117,5091,372.9,372.9,2022-02-21 17:41:08,197,0,Natalie Murphy,False
True,2022-02-20,Su,1598,1598,2225.8,4144.0,2022-02-20 11:49:09,0,0,Victor Barocas,False
True,2022-02-19,Sa,4086,4086,2569.9,4339.7,2022-02-19 15:55:39,0,0,Billy Bratton,False
True,2022-02-18,Fr,1444,1444,1995.0,2898.9,2022-02-18 11:32:13,0,0,Aimee Lucido,False
True,2022-02-16,We,1344,1344,786.4,1369.0,2022-02-16 15:00:05,0,0,Rich Proulx,False
True,2022-02-15,Tu,462,462,627.0,879.2,2022-02-15 14:22:11,0,0,Claire Rimkus,False
True,2022-02-14,Mo,266,266,381.5,381.5,2022-02-14 09:55:58,0,0,Alan Siegel,False
True,2022-02-13,Su,1261,1261,2213.0,4131.2,2022-02-13 13:27:38,0,0,David Steinberg,False
True,2022-02-10,Th,1714,1714,1689.1,2558.4,2022-02-10 13:37:15,0,0,August Miller,False
False,2022-02-09,We,1099,3891,873.8,1177.2,2022-02-09 14:49:52,188,2,Grant Thackray,False
True,2022-02-08,Tu,459,459,623.1,875.3,2022-02-08 10:57:33,0,0,Adam Aaronson and Jack Joshi and Jackson Janes,False
True,2022-02-07,Mo,415,415,402.4,402.4,2022-02-07 12:41:34,0,0,Rebecca Goldstein,False
False,2022-02-06,Su,3147,8139,2078.0,3497.0,2022-02-06 21:36:18,384,0,Stephen McCarthy,False
True,2022-02-02,We,678,678,864.2,1167.6,2022-02-02 10:10:01,0,0,Meredith Colton Hazy,False
False,2022-02-01,Tu,802,3324,589.3,589.3,2022-02-01 23:50:12,179,0,Zhouqin Burnikel,False
True,2022-01-31,Mo,407,407,415.5,415.5,2022-01-31 11:24:37,0,0,Eric Bornstein,False
True,2022-01-30,Su,2573,2573,1985.6,3404.6,2022-01-30 21:10:34,0,0,Ross Trudeau,False
False,2022-01-29,Sa,7044,10772,2100.0,3497.0,2022-01-30 16:42:28,175,0,Andrew Ries and Caitlin Reid,False
True,2022-01-26,We,509,509,907.9,1211.3,2022-01-26 09:46:56,0,0,Michael Schlossberg,False
True,2022-01-25,Tu,576,576,615.4,615.4,2022-01-25 11:26:39,0,0,Ray Brunsberg and Ellen Brunsberg,False
True,2022-01-24,Mo,400,400,419.5,419.5,2022-01-24 09:05:37,0,0,John Guzzetta,False
True,2022-01-23,Su,1761,1761,1940.7,3359.7,2022-01-23 20:26:18,0,0,Nancy Stark and Will Nediger,False
True,2022-01-22,Sa,1406,1406,2194.4,3591.4,2022-01-22 10:35:27,0,0,Daniel Okulitch,False
True,2022-01-21,Fr,1689,1689,2017.8,3206.7,2022-01-22 10:37:22,0,0,Kyle Dolan,False
True,2022-01-20,Th,950,950,1708.7,2578.0,2022-01-20 11:10:38,0,0,Howard Barkin,False
True,2022-01-19,We,553,553,1021.6,1325.0,2022-01-19 10:58:02,0,0,Ori Brian,False
True,2022-01-18,Tu,816,816,605.5,605.5,2022-01-18 10:46:49,0,0,Kate Schutzengel,False
True,2022-01-17,Mo,493,493,423.1,423.1,2022-01-17 09:57:42,0,0,Evan Mahnken,False
True,2022-01-16,Su,2431,2431,1925.7,3344.7,2022-01-16 11:46:40,0,0,Derrick Niederman,False
True,2022-01-15,Sa,2106,2106,2126.7,3523.7,2022-01-15 11:20:33,0,0,Sam Ezersky,False
True,2022-01-13,Th,3073,3073,1551.4,2420.7,2022-01-13 13:18:04,0,0,Karen Lurie,False
True,2022-01-12,We,623,623,1004.6,1308.0,2022-01-12 08:39:29,0,0,Adam Aaronson,False
True,2022-01-11,Tu,1038,1038,559.6,559.6,2022-01-11 11:35:02,0,0,Ross Trudeau,False
True,2022-01-10,Mo,331,331,446.6,446.6,2022-01-10 09:44:23,0,0,Lynn Lempel,False
False,2022-01-09,Su,2873,7626,1888.2,3303.4,2022-01-09 16:53:51,364,0,Timothy Polin,False
True,2022-01-04,Tu,611,611,563.2,563.2,2022-01-04 12:28:00,0,0,David Bukszpan,False
True,2022-01-02,Su,1568,1568,2026.4,3920.3,2022-01-02 13:34:59,0,0,Paolo Pasco,False
True,2021-12-29,We,763,763,1044.2,1347.6,2021-12-29 13:56:27,0,0,Simon Marotte and Victor Fleming,False
True,2021-12-28,Tu,692,692,579.5,579.5,2021-12-28 11:45:32,0,0,Kathy Wienberg,False
True,2021-12-27,Mo,387,387,450.7,450.7,2021-12-27 16:58:20,0,0,Adam Aaronson,False
False,2021-12-26,Su,2965,7691,1871.3,3292.6,2021-12-26 18:08:31,359,0,Christina Iverson,False
False,2021-12-23,Th,2931,6215,1410.9,1951.8,2021-12-25 19:38:44,185,5,Stephen McCarthy,False
False,2021-12-22,We,1431,4465,962.8,962.8,2021-12-25 19:28:23,185,6,Noki Trias and Lawrence Barrett,False
True,2021-12-21,Tu,410,410,605.7,605.7,2021-12-21 10:18:01,0,0,Guilherme Gilioli,False
True,2021-12-20,Mo,405,405,455.9,455.9,2021-12-22 10:54:37,0,0,Anne Rowley,False
True,2021-12-17,Fr,2426,2426,1882.7,3071.6,2021-12-17 16:14:57,0,0,Evans Clinchy,False
True,2021-12-15,We,773,773,1009.5,1009.5,2021-12-15 09:30:04,0,0,Jessie Bullock and Ross Trudeau,False
True,2021-12-14,Tu,467,467,630.3,630.3,2021-12-14 10:39:57,0,0,Tao Platt,False
True,2021-12-13,Mo,272,272,459.2,459.2,2021-12-13 08:16:50,0,0,Tomas Spiers,False
False,2021-12-12,Su,2568,7279,1750.7,2700.9,2021-12-12 16:50:17,366,0,Daniel Okulitch and Doug Peterson,False
False,2021-12-11,Sa,2357,5274,2085.0,3190.3,2021-12-11 12:03:13,187,0,Hal Moore,False
False,2021-12-10,Fr,4964,8339,1713.5,2876.0,2021-12-11 18:08:54,181,0,Joe DiPietro,False
True,2021-12-09,Th,1087,1087,1471.8,2012.7,2021-12-09 08:55:23,0,0,Alexander Liebeskind,False
True,2021-12-08,We,626,626,1009.8,1009.8,2021-12-08 08:58:58,0,0,Philip Koski,False
True,2021-12-07,Tu,399,399,679.2,679.2,2021-12-07 10:56:07,0,0,Margaret Seikel,False
True,2021-12-06,Mo,353,353,466.2,466.2,2021-12-06 09:06:21,0,0,Emily Rourke,False
True,2021-12-05,Su,1111,1111,1922.9,3369.6,2021-12-05 12:26:32,0,0,Chase Dittrich and Jeff Chen,False
False,2021-12-04,Sa,2127,4251,2101.9,2994.8,2021-12-04 18:18:21,119,0,Nam Jin Yoon,False
True,2021-12-03,Fr,1829,1829,1703.8,2866.3,2021-12-03 15:26:44,0,0,Claire Rimkus,False
True,2021-12-02,Th,1898,1898,1393.4,1934.3,2021-12-02 18:24:58,0,0,Rebecca Goldstein,False
True,2021-12-01,We,809,809,985.0,985.0,2021-12-01 17:31:08,0,0,Christopher Youngs,False
True,2021-11-30,Tu,420,420,712.8,712.8,2021-11-30 08:49:56,0,0,Billy Ouska,False
True,2021-11-29,Mo,352,352,480.2,480.2,2021-11-29 08:35:07,0,0,Enrique Henestroza Anguiano,False
False,2021-11-25,Th,1479,4221,1684.3,2284.4,2021-11-25 11:35:39,187,0,Chase Dittrich,False
True,2021-11-23,Tu,464,464,712.0,712.0,2021-11-23 13:49:33,0,0,Eric Bornstein,False
True,2021-11-22,Mo,624,624,457.5,457.5,2021-11-22 09:13:55,0,0,Stella Zawistowski,False
False,2021-11-20,Sa,2049,4989,2224.5,2823.4,2021-11-20 19:17:26,195,0,Mary Lou Guizzo and Jeff Chen,False
True,2021-11-19,Fr,1408,1408,1740.9,2903.4,2021-11-19 11:51:52,0,0,John Hawksley,False
True,2021-11-18,Th,730,730,1854.6,2454.7,2021-11-18 10:11:50,0,0,Ori Brian,False
True,2021-11-17,We,1973,1973,923.1,923.1,2021-11-17 15:39:46,0,0,Anne Grae Martin,False
True,2021-11-16,Tu,837,837,707.1,968.5,2021-11-16 23:22:20,0,0,Drew Schmenner,False
True,2021-11-15,Mo,538,538,433.2,433.2,2021-11-16 23:05:58,0,0,Ian Rathkey,False
True,2021-11-14,Su,1133,1133,1982.0,3428.7,2021-11-14 19:13:09,0,0,Aimee Lucido and Ella Dershowitz,False
True,2021-11-10,We,582,582,947.9,947.9,2021-11-10 17:52:59,0,0,Max Chen Lauring and Benjamin Chen Lauring,False
True,2021-11-09,Tu,717,717,683.7,945.1,2021-11-09 20:15:46,0,0,Jennifer Lee and Victor Galson,False
True,2021-11-08,Mo,440,440,438.5,438.5,2021-11-08 12:20:19,0,0,Carl Larson,False
True,2021-11-07,Su,1797,1797,2013.3,3460.0,2021-11-07 18:48:34,0,0,Sid Sivakumar,False
True,2021-11-06,Sa,1773,1773,2290.3,2889.2,2021-11-06 12:02:16,0,0,Brooke Husic and Will Nediger,False
True,2021-11-05,Fr,1335,1335,1718.5,2881.0,2021-11-05 17:42:06,0,0,Joseph Greenbaum,False
False,2021-11-04,Th,1474,4141,1894.9,2228.3,2021-11-04 18:28:37,180,0,David Steinberg,False
True,2021-11-02,Tu,579,579,700.9,962.3,2021-11-02 12:49:37,0,0,Vaibhav Srikaran and Matthew Stock,False
True,2021-11-01,Mo,529,529,422.5,422.5,2021-11-01 08:44:29,0,0,Fiona Taylor,False
True,2021-10-31,Su,1649,1649,1983.1,3429.8,2021-10-31 17:39:58,0,0,Alex Eaton-Salners,False
False,2021-10-30,Sa,2561,5642,2374.5,2665.3,2021-10-30 14:19:09,193,1,Michael Hawkins,False
False,2021-10-29,Fr,1719,4653,1770.9,2640.0,2021-10-30 11:53:59,195,1,Aimee Lucido,False
True,2021-10-27,We,946,946,961.4,961.4,2021-10-27 12:46:24,0,0,Johanna Fenimore,False
True,2021-10-26,Tu,647,647,681.5,942.9,2021-10-26 10:50:35,0,0,Michael Schlossberg,False
True,2021-10-25,Mo,566,566,439.3,439.3,2021-10-25 11:23:36,0,0,Damon Gulczynski,False
True,2021-10-24,Su,1312,1312,2079.8,3989.0,2021-10-24 17:21:47,0,0,Katie Hale,False
True,2021-10-22,Fr,1771,1771,1738.2,2607.3,2021-10-22 12:29:51,0,0,Robyn Weintraub,False
True,2021-10-19,Tu,855,855,694.9,956.3,2021-10-19 08:52:22,0,0,Ross Trudeau,False
True,2021-10-18,Mo,428,428,428.5,428.5,2021-10-18 08:06:52,0,0,Freddie Cheng,False
True,2021-10-17,Su,2281,2281,2037.6,3946.8,2021-10-19 18:17:29,0,0,Jeff Chen,False
False,2021-10-16,Sa,2154,5062,2441.8,2441.8,2021-10-17 11:51:39,190,0,Caitlin Reid and Erik Agard,False
True,2021-10-14,Th,865,865,1981.9,2315.3,2021-10-14 09:25:47,0,0,Matt Fuchs,False
True,2021-10-12,Tu,672,672,668.1,929.5,2021-10-12 10:22:50,0,0,Conor Sefkow,False
True,2021-10-11,Mo,457,457,423.7,423.7,2021-10-11 09:31:18,0,0,Ben Pall,False
False,2021-10-10,Su,2498,7213,1995.6,3433.3,2021-10-10 16:44:38,368,0,Brandon Koppy,False
True,2021-10-08,Fr,1389,1389,2053.2,2922.3,2021-10-08 14:59:10,0,0,Yacob Yonas,False
True,2021-10-07,Th,2404,2404,1910.3,2243.7,2021-10-07 10:13:00,0,0,Timothy Polin,False
True,2021-10-06,We,1690,1690,903.3,903.3,2021-10-06 19:52:43,0,0,Jules Markey,False
True,2021-10-05,Tu,713,713,646.4,907.8,2021-10-05 12:59:48,0,0,Hoang-Kim Vu and Jessica Zetzman,False
True,2021-10-04,Mo,305,305,436.2,436.2,2021-10-04 08:31:15,0,0,Christina Iverson and Andrea Carla Michaels,False
False,2021-10-03,Su,2950,7737,1863.4,2822.4,2021-10-03 17:51:39,366,0,Trenton Charlson,False
True,2021-10-02,Sa,2122,2122,2363.9,2363.9,2021-10-02 14:28:16,0,0,Wendy L. Brandes,False
False,2021-10-01,Fr,1420,4150,2087.2,2683.3,2021-10-02 12:16:38,187,0,Jim Horne and Jeff Chen,False
True,2021-09-30,Th,1146,1146,2019.3,2352.7,2021-09-30 09:18:19,0,0,Rich Proulx,False
True,2021-09-28,Tu,888,888,635.3,896.7,2021-09-28 08:20:27,0,0,Meghan Morris,False
True,2021-09-27,Mo,423,423,461.8,461.8,2021-09-27 08:44:35,0,0,Zachary David Levy,False
True,2021-09-26,Su,1414,1414,1905.0,2864.0,2021-09-26 19:48:20,0,0,Priyanka Sethy and Matthew Stock,False
True,2021-09-22,We,453,453,947.4,947.4,2021-09-22 10:11:37,0,0,Grant Boroughs,False
True,2021-09-21,Tu,756,756,612.8,874.2,2021-09-22 10:02:54,0,0,Daniel Okulitch,False
True,2021-09-20,Mo,492,492,476.0,476.0,2021-09-20 08:28:42,0,0,Pao Roy,False
True,2021-09-19,Su,1362,1362,1967.8,2926.8,2021-09-19 17:58:06,0,0,Peter Gordon,False
True,2021-09-18,Sa,2345,2345,2331.5,2614.4,2021-09-18 15:22:18,0,0,Ryan McCarty,False
True,2021-09-16,Th,1500,1500,2095.7,2429.1,2021-09-16 11:20:33,0,0,Kevin Patterson,False
True,2021-09-15,We,1159,1159,940.6,940.6,2021-09-16 10:15:37,0,0,Sophie Buchmueller and Ross Trudeau,False
True,2021-09-13,Mo,397,397,585.4,585.4,2021-09-13 08:40:10,0,0,A. Tariq,False
True,2021-09-11,Sa,2350,2350,2348.4,2631.3,2021-09-11 18:23:56,0,0,Sid Sivakumar,False
True,2021-09-08,We,617,617,980.6,980.6,2021-09-08 08:10:24,0,0,Lee Taylor,False
True,2021-09-07,Tu,456,456,620.7,882.1,2021-09-07 07:59:09,0,0,Zhouqin Burnikel,False
True,2021-09-06,Mo,295,295,607.7,607.7,2021-09-06 10:05:57,0,0,Joshua Rosenblatt,False
False,2021-09-05,Su,2833,7798,1814.0,2276.5,2021-09-06 19:07:42,388,0,Grant Thackray,False
False,2021-09-03,Fr,1917,4767,2088.0,2399.1,2021-09-05 15:26:12,189,0,Brendan Emmett Quigley and Paolo Pasco,False
True,2021-09-01,We,1240,1240,985.5,985.5,2021-09-01 08:26:12,0,0,Sean Yamada-Hunter,False
False,2021-08-31,Tu,788,3402,587.5,587.5,2021-09-05 15:41:22,188,0,Eric Bornstein,False
True,2021-08-29,Su,1724,1724,1908.5,2847.3,2021-08-29 17:07:00,0,0,Dory Mintz,False
True,2021-08-27,Fr,1075,1075,2063.1,2374.2,2021-08-29 10:03:01,0,0,Robyn Weintraub,False
True,2021-08-25,We,629,629,1067.0,1067.0,2021-08-25 11:15:12,0,0,Adam Vincent,False
True,2021-08-24,Tu,483,483,661.0,661.0,2021-08-24 08:56:31,0,0,Jessie Bullock and Ross Trudeau,False
True,2021-08-23,Mo,493,493,595.2,595.2,2021-08-24 08:23:40,0,0,Bruce Haight,False
True,2021-08-18,We,561,561,1185.7,1185.7,2021-08-18 08:17:41,0,0,Alina Abidi,False
True,2021-08-17,Tu,751,751,632.6,632.6,2021-08-17 12:17:53,0,0,Ruth Bloomfield Margolin,False
True,2021-08-16,Mo,369,369,595.5,595.5,2021-08-16 10:48:03,0,0,Freddie Cheng,False
True,2021-08-15,Su,2110,2110,1798.8,2737.6,2021-08-16 21:27:58,0,0,Aimee Lucido and Ella Dershowitz,False
False,2021-08-13,Fr,3272,6383,1864.1,1864.1,2021-08-14 11:27:37,188,0,John Guzzetta and Michael Hawkins,False
True,2021-08-11,We,1354,1354,1134.3,1134.3,2021-08-11 08:21:28,0,0,Joe DiPietro,False
True,2021-08-10,Tu,453,453,722.6,722.6,2021-08-10 10:11:19,0,0,Anne Grae Martin,False
True,2021-08-09,Mo,734,734,567.0,567.0,2021-08-09 08:03:30,0,0,Alex Eaton-Salners,False
True,2021-08-08,Su,1347,1347,1829.5,2768.3,2021-08-08 17:54:07,0,0,Christina Iverson and Jeff Chen,False
True,2021-08-04,We,830,830,1126.9,1126.9,2021-08-04 10:38:20,0,0,Brandon Koppy,False
True,2021-08-03,Tu,989,989,710.4,710.4,2021-08-03 08:47:48,0,0,Trip Payne,False
True,2021-08-02,Mo,320,320,593.3,593.3,2021-08-02 07:53:45,0,0,Kyra Wilson,False
False,2021-08-01,Su,2279,6904,1753.0,2229.3,2021-08-01 20:13:25,363,0,Matthew Stock,False
True,2021-07-30,Fr,1732,1732,1820.9,1820.9,2021-07-30 14:10:32,0,0,Eric Bornstein,False
True,2021-07-27,Tu,404,404,701.3,701.3,2021-07-27 10:35:53,0,0,Jennifer Lee and Victor Galson,False
True,2021-07-26,Mo,409,409,581.3,581.3,2021-07-26 09:03:47,0,0,Tommy Pauly,False
True,2021-07-25,Su,1859,1859,1922.3,2398.6,2021-07-25 19:40:19,0,0,Chandi Deitmer,False
True,2021-07-24,Sa,1429,1429,2625.3,3203.5,2021-07-26 09:49:51,0,0,Adam Aaronson and Ricky Cruz,False
True,2021-07-22,Th,1526,1526,2507.7,3207.1,2021-07-22 09:15:20,0,0,John Guzzetta,False
True,2021-07-21,We,1081,1081,1152.8,1152.8,2021-07-21 08:09:36,0,0,Alex Vratsanos,False
True,2021-07-20,Tu,496,496,707.2,707.2,2021-07-20 11:11:32,0,0,Sam Buchbinder,False
True,2021-07-19,Mo,430,430,596.8,596.8,2021-07-19 09:54:32,0,0,Stephanie Lesser,False
True,2021-07-18,Su,2078,2078,1828.6,2304.9,2021-07-18 17:12:49,0,0,Jesse Goldberg,False
True,2021-07-15,Th,1696,1696,2545.9,3245.3,2021-07-15 09:10:53,0,0,Max Carpenter,False
True,2021-07-14,We,1109,1109,1187.3,1187.3,2021-07-14 08:21:18,0,0,Amanda Rafkin and Ross Trudeau,False
True,2021-07-13,Tu,777,777,711.3,973.3,2021-07-13 12:10:04,0,0,Bruce Haight,False
True,2021-07-12,Mo,679,679,592.9,852.1,2021-07-12 08:24:14,0,0,Kevin Christian,False
True,2021-07-11,Su,1628,1628,1880.4,2356.7,2021-07-11 19:26:56,0,0,Ashish Vengsarkar,False
True,2021-07-07,We,894,894,1194.9,1194.9,2021-07-07 08:03:04,0,0,Peter A. Collins,False
