Solved,Puzzle Date,Day of Week,Time Taken,Adjusted Time,Average Time,Average Adjusted Time,Completed At (ET),Checks,Reveals,Constructor,Excluded
True,2021-07-06,Tu,531,531,699.2,961.2,2021-07-06 08:08:21,0,0,Katie Hale,False
True,2021-07-05,Mo,634,634,566.5,825.7,2021-07-05 11:28:01,0,0,Peter Gordon,False
True,2021-07-04,Su,1830,1830,1920.1,2866.2,2021-07-04 18:35:32,0,0,Howard Barkin,False
True,2021-07-02,Fr,1779,1779,1710.4,1710.4,2021-07-02 12:16:11,0,0,Brooke Husic and Adam Nicolle,False
True,2021-07-01,Th,1114,1114,2559.2,3533.4,2021-07-01 12:18:16,0,0,Joe Deeney,False
True,2021-06-30,We,1091,1091,1152.4,1152.4,2021-06-30 14:04:20,0,0,Christopher Adams and Adam Aaronson,False
True,2021-06-28,Mo,1491,1491,461.1,720.3,2021-06-28 10:06:58,0,0,Pamela F. Davis,False
True,2021-06-27,Su,1990,1990,1875.2,2821.3,2021-06-27 20:47:10,0,0,Ross Trudeau and Lindsey Hobbs,False
False,2021-06-24,Th,4388,7722,2622.9,3263.7,2021-06-25 12:54:26,188,0,Danny Lawson,False
True,2021-06-23,We,1017,1017,1120.0,1120.0,2021-06-23 07:52:24,0,0,Kate Hawkins,False
True,2021-06-22,Tu,535,535,732.2,994.2,2021-06-22 07:35:41,0,0,Matt Frederick,False
True,2021-06-20,Su,1295,1295,1922.4,2868.5,2021-06-20 14:18:58,0,0,Michael Lieberman,False
True,2021-06-19,Sa,1940,1940,2719.5,3635.7,2021-06-19 16:02:49,0,0,Sophia Maymudes,False
True,2021-06-18,Fr,1111,1111,1798.1,1798.1,2021-06-18 08:22:48,0,0,Daniel Larsen,False
True,2021-06-17,Th,2433,2433,2485.7,3126.5,2021-06-17 08:35:11,0,0,Blake Slonecker,False
True,2021-06-16,We,1289,1289,1154.8,1154.8,2021-06-16 11:23:36,0,0,Finn Vigeland,False
True,2021-06-15,Tu,456,456,761.9,1281.4,2021-06-15 08:27:51,0,0,Owen Travis,False
True,2021-06-14,Mo,518,518,468.5,727.7,2021-06-14 11:41:17,0,0,Andrea Carla Michaels and Doug Peterson,False
False,2021-06-13,Su,2669,7432,1899.3,2835.7,2021-06-13 20:25:35,363,1,Stephen McCarthy,False
True,2021-06-12,Sa,2296,2296,2885.3,4132.5,2021-06-12 11:42:23,0,0,Brooke Husic and Brian Thomas,False
True,2021-06-11,Fr,2243,2243,1752.3,1752.3,2021-06-11 08:56:37,0,0,Matthew Stock,False
True,2021-06-10,Th,1877,1877,2544.0,3522.7,2021-06-10 08:26:39,0,0,Sheldon Polonsky,False
True,2021-06-09,We,1444,1444,1120.9,1120.9,2021-06-09 09:32:46,0,0,Byron Walden,False
True,2021-06-08,Tu,1218,1218,750.1,1269.6,2021-06-08 09:56:17,0,0,Christopher Adams,False
True,2021-06-07,Mo,368,368,472.4,731.6,2021-06-07 09:59:18,0,0,Erika Ettin,False
True,2021-06-06,Su,1013,1013,2029.2,2965.6,2021-06-13 10:24:52,0,0,Robyn Weintraub,False
True,2021-06-04,Fr,1444,1444,1796.5,1796.5,2021-06-04 10:22:48,0,0,Nam Jin Yoon,False
True,2021-06-03,Th,1735,1735,2573.5,3552.2,2021-06-03 11:50:37,0,0,Kyra Wilson and Sophia Maymudes,False
True,2021-06-02,We,1748,1748,1048.3,1048.3,2021-06-02 09:44:47,0,0,Jesse Goldberg,False
True,2021-06-01,Tu,467,467,803.5,1590.8,2021-06-01 08:27:59,0,0,Finn Vigeland,False
True,2021-05-31,Mo,372,372,467.0,726.2,2021-05-31 10:19:02,0,0,Michael Lieberman,False
True,2021-05-30,Su,1654,1654,2078.9,3479.9,2021-05-30 13:18:12,0,0,Adam Wagner,False
True,2021-05-29,Sa,3275,3275,3012.4,4259.6,2021-05-29 11:01:59,0,0,Adam Aaronson,False
True,2021-05-28,Fr,4539,4539,1496.2,1496.2,2021-05-28 18:21:20,0,0,Andrew J. Ries,False
True,2021-05-27,Th,1688,1688,2572.7,3829.6,2021-05-27 18:11:11,0,0,Barbara Lin,False
True,2021-05-26,We,840,840,1071.4,1071.4,2021-05-26 10:48:18,0,0,Will Nediger,False
True,2021-05-25,Tu,1353,1353,736.9,1524.2,2021-05-25 08:57:59,0,0,Kristian House and Mike Dockins,False
True,2021-05-24,Mo,449,449,488.0,1010.2,2021-05-24 09:21:14,0,0,Adrienne Atkins,False
True,2021-05-23,Su,1514,1514,2201.2,4072.1,2021-05-23 20:07:52,0,0,Jennifer Nebergall,False
True,2021-05-19,We,756,756,1065.2,1065.2,2021-05-19 11:02:02,0,0,Ashish Vengsarkar,False
True,2021-05-18,Tu,867,867,719.6,1506.9,2021-05-18 08:47:49,0,0,Margaret Seikel,False
True,2021-05-17,Mo,583,583,465.2,987.4,2021-05-17 08:44:33,0,0,Wren Schultz,False
True,2021-05-16,Su,3552,3552,1974.6,3845.5,2021-05-16 18:08:14,0,0,Joe DiPietro,False
True,2021-05-14,Fr,1760,1760,1533.7,1533.7,2021-05-14 08:46:04,0,0,Yacob Yonas,False
True,2021-05-13,Th,2236,2236,2663.4,3920.3,2021-05-13 13:01:26,0,0,"Natan Last, Andy Kravis and the J.A.S.A. Crossword Class",False
True,2021-05-12,We,1340,1340,1027.9,1027.9,2021-05-12 11:19:15,0,0,Tracy Gray,False
True,2021-05-11,Tu,313,313,742.8,1530.1,2021-05-11 10:02:03,0,0,Kevin Patterson,False
True,2021-05-10,Mo,289,289,521.6,1043.8,2021-05-10 11:30:26,0,0,Zhouqin Burnikel,False
True,2021-05-08,Sa,2431,2431,3002.5,4410.8,2021-05-08 22:44:50,0,0,David Steinberg,False
True,2021-05-07,Fr,1925,1925,1372.3,1372.3,2021-05-07 13:17:34,0,0,Brooke Husic,False
True,2021-05-06,Th,2264,2264,2560.0,3816.9,2021-05-06 15:47:22,0,0,Ed Sessa,False
True,2021-05-05,We,1454,1454,971.4,971.4,2021-05-05 10:44:10,0,0,Bryce Hwang and Rahul Sridhar and Akshay Ravikumar,False
True,2021-05-04,Tu,555,555,750.4,1537.7,2021-05-04 19:49:30,0,0,Nina Sloan,False
True,2021-05-03,Mo,585,585,555.0,1077.2,2021-05-03 08:44:19,0,0,Ross Trudeau,False
True,2021-05-02,Su,1141,1141,2125.3,4463.4,2021-05-02 14:35:06,0,0,Dan Schoenholz,False
True,2021-05-01,Sa,3403,3403,2859.0,4267.3,2021-05-01 21:57:21,0,0,Ryan McCarty,False
True,2021-04-30,Fr,826,826,1564.5,1564.5,2021-04-30 08:48:54,0,0,Kate Hawkins,False
False,2021-04-29,Th,5646,9306,2282.1,3476.0,2021-04-29 20:54:23,185,2,Adam Wagner,False
True,2021-04-28,We,970,970,959.7,959.7,2021-04-28 09:40:40,0,0,Hal Moore,False
False,2021-04-27,Tu,818,3438,726.3,1251.6,2021-04-27 09:05:51,188,0,Jeff McDermott,False
False,2021-04-26,Mo,640,3232,582.9,845.9,2021-04-28 09:23:18,183,1,Eric and Lori Bornstein,False
True,2021-04-19,Mo,370,370,586.9,849.9,2021-04-20 19:48:33,0,0,Andrea Carla Michaels,False
True,2021-04-18,Su,2146,2146,2150.2,4488.3,2021-04-20 20:30:29,0,0,Johan Vass,False
True,2021-04-17,Sa,2827,2827,2779.7,4552.7,2021-04-17 12:03:25,0,0,Leslie Rogers,False
True,2021-04-16,Fr,1282,1282,1834.8,2204.4,2021-04-16 14:56:15,0,0,Tom Pepper,False
True,2021-04-14,We,666,666,957.6,957.6,2021-04-14 15:18:12,0,0,Nathan Hasegawa,False
True,2021-04-13,Tu,410,410,817.8,1343.1,2021-04-13 10:37:34,0,0,Michael Lieberman,False
True,2021-04-12,Mo,437,437,585.9,848.9,2021-04-12 14:38:44,0,0,Aimee Lucido and Ella Dershowitz,False
False,2021-04-11,Su,2227,6925,2139.9,4008.2,2021-04-15 19:50:15,372,0,Dick Shlakman and Will Nediger,False
True,2021-04-07,We,693,693,979.0,979.0,2021-04-07 09:17:46,0,0,Adrian Johnson,False
True,2021-04-06,Tu,865,865,835.9,1361.2,2021-04-06 10:34:50,0,0,Amanda Chung and Karl Ni,False
True,2021-04-05,Mo,592,592,576.9,839.9,2021-04-05 09:48:20,0,0,Zhouqin Burnikel,False
True,2021-04-04,Su,1541,1541,2120.2,3988.5,2021-04-06 20:35:14,0,0,Angela Olson Halsted and Doug Peterson,False
False,2021-03-30,Tu,753,3328,831.7,1099.5,2021-03-30 13:34:33,185,0,Alex Rosen and Brad Wilber,False
True,2021-03-26,Fr,1300,1300,1968.9,2338.5,2021-03-26 16:17:42,0,0,Daniel Larsen,False
True,2021-03-25,Th,2078,2078,2318.6,3512.5,2021-03-25 15:45:15,0,0,Alex Eaton-Salners,False
True,2021-03-24,We,1637,1637,875.5,875.5,2021-03-24 09:10:05,0,0,Amanda Rafkin and Ross Trudeau,False
True,2021-03-23,Tu,1100,1100,764.6,1032.4,2021-03-23 10:11:03,0,0,Dan Schoenholz,False
True,2021-03-22,Mo,407,407,577.2,840.2,2021-03-22 13:14:47,0,0,Daniel Grinberg,False
True,2021-03-21,Su,1767,1767,2099.4,3967.7,2021-03-21 17:59:38,0,0,Julian Kwan,False
True,2021-03-17,We,1105,1105,1001.6,1001.6,2021-03-17 14:29:51,0,0,Peter A. Collins,False
False,2021-03-16,Tu,1001,3679,735.6,735.6,2021-03-17 12:54:14,190,0,Lindsey Hobbs,False
True,2021-03-15,Mo,318,318,623.5,886.5,2021-03-15 10:31:57,0,0,Philip K. Chow,False
False,2021-03-14,Su,2438,7104,1994.8,3396.5,2021-03-14 17:48:22,364,0,Jacob Stulberg,False
True,2021-03-12,Fr,674,674,2082.1,2451.7,2021-03-12 20:40:53,0,0,Peter Wentz,False
False,2021-03-11,Th,1247,3995,2372.0,3621.4,2021-03-12 08:41:12,184,2,Leslie Rogers,False
True,2021-03-09,Tu,687,687,718.9,718.9,2021-03-09 10:59:45,0,0,Simon Marotte,False
False,2021-03-08,Mo,659,3289,599.8,599.8,2021-03-08 18:43:37,192,0,Eric Bornstein,False
True,2021-03-06,Sa,1343,1343,2876.4,4649.4,2021-03-06 12:01:34,0,0,Sid Sivakumar,False
True,2021-03-04,Th,5025,5025,2210.2,3790.4,2021-03-05 09:00:10,0,0,Blake Slonecker,False
True,2021-03-03,We,1022,1022,981.0,981.0,2021-03-03 12:15:37,0,0,Ann Shan,False
True,2021-03-01,Mo,355,355,630.4,630.4,2021-03-01 16:00:14,0,0,Michael Lieberman,False
True,2021-02-28,Su,2312,2312,1917.0,3318.7,2021-02-28 14:44:14,0,0,Brad Wiegmann,False
True,2021-02-24,We,1071,1071,934.2,934.2,2021-02-24 15:51:13,0,0,Andrew J. Ries,False
True,2021-02-23,Tu,694,694,707.8,707.8,2021-02-23 10:07:11,0,0,Kate Hawkins,False
True,2021-02-22,Mo,853,853,657.4,927.6,2021-02-22 12:43:58,0,0,Barbara Lin,False
False,2021-02-21,Su,2151,6797,2043.7,2980.8,2021-02-21 14:46:22,368,0,Matthew Stock,False
False,2021-02-20,Sa,2021,4850,2971.4444444444443,4627.111111111111,2021-02-21 12:32:48,185,0,Ali Gascoigne,False
True,2021-02-17,We,694,694,993.1,993.1,2021-02-17 09:24:37,0,0,David Harris and Evan Kalish,False
True,2021-02-16,Tu,545,545,722.0,722.0,2021-02-16 10:28:04,0,0,Johanna Fenimore,False
True,2021-02-15,Mo,919,919,608.7,878.9,2021-02-15 13:05:07,0,0,Meconya Alford,False
False,2021-02-14,Su,2737,7436,1956.2,2423.4,2021-02-14 14:49:42,361,0,Lisa Bunker,False
True,2021-02-13,Sa,2519,2519,3028.0,4890.625,2021-02-13 20:48:41,0,0,Will Nediger,False
True,2021-02-12,Fr,1988,1988,2081.9,2451.5,2021-02-12 13:10:59,0,0,Grant Thackray,False
True,2021-02-11,Th,1061,1061,2331.6,4202.6,2021-02-11 11:59:03,0,0,Alex Eaton-Salners,False
True,2021-02-10,We,967,967,982.0,982.0,2021-02-10 10:52:31,0,0,Kate Hawkins,False
True,2021-02-09,Tu,631,631,731.5,731.5,2021-02-09 10:03:28,0,0,Colin Ernst,False
True,2021-02-08,Mo,919,919,573.0,843.2,2021-02-08 12:12:35,0,0,Portia Lundie,False
True,2021-02-07,Su,1286,1286,1982.8,2450.0,2021-02-07 15:27:15,0,0,Christina Iverson and Katie Hale,False
True,2021-02-05,Fr,1785,1785,2209.4,2908.0,2021-02-05 18:18:54,0,0,Erik Agard,False
True,2021-02-02,Tu,577,577,738.5,738.5,2021-02-02 10:02:33,0,0,Adesina O. Koiki,False
True,2021-02-01,Mo,410,410,604.5,874.7,2021-02-01 08:10:43,0,0,Soleil Saint-Cyr,False
False,2021-01-31,Su,2648,7320,1904.0,1904.0,2021-01-31 13:32:30,360,0,Jim Hilger,False
True,2021-01-29,Fr,1886,1886,2215.3,2913.9,2021-01-29 13:25:07,0,0,Robyn Weintraub,False
True,2021-01-27,We,889,889,1024.3,1296.2,2021-01-27 10:44:04,0,0,Mike Knobler,False
True,2021-01-26,Tu,1325,1325,777.5,777.5,2021-01-26 14:17:58,0,0,Peter Gordon,False
True,2021-01-25,Mo,427,427,605.6,875.8,2021-01-25 08:19:43,0,0,Kevin Christian and Andrea Carla Michaels,False
True,2021-01-24,Su,2395,2395,1824.9,2280.4,2021-01-24 15:59:27,0,0,Lucy Howard and Ross Trudeau,False
True,2021-01-20,We,853,853,1119.8,1391.7,2021-01-20 20:03:53,0,0,"Natan Last, Andy Kravis and the J.A.S.A. Crossword Class",False
True,2021-01-18,Mo,502,502,619.8,890.0,2021-01-18 12:39:48,0,0,Jeff Stillman,False
True,2021-01-17,Su,2124,2124,1849.5,2305.0,2021-01-17 14:39:08,0,0,Tracy Gray and Tom Pepper,False
True,2021-01-15,Fr,1536,1536,2187.0,2885.6,2021-01-15 12:23:44,0,0,Josh Knapp,False
True,2021-01-13,We,645,645,1149.0,1420.9,2021-01-13 08:58:36,0,0,Matthew Stock,False
True,2021-01-12,Tu,1046,1046,765.4,1040.0,2021-01-12 08:48:28,0,0,Ross Trudeau,False
True,2021-01-11,Mo,410,410,631.3,901.5,2021-01-11 07:31:23,0,0,Martha Kimes,False
True,2021-01-10,Su,1344,1344,2287.4,3284.9,2021-01-10 15:07:34,0,0,Alex Bajcz,False
False,2021-01-09,Sa,4198,7151,2860.8571428571427,4567.714285714285,2021-01-10 15:15:39,156,0,Trenton Charlson,False
False,2021-01-07,Th,2460,5839,2242.2,3775.3,2021-01-07 21:51:16,171,12,Matthew Stock and Sid Sivakumar,False
True,2021-01-06,We,907,907,1420.6,2064.4,2021-01-06 08:37:09,0,0,Eric Bornstein,False
True,2021-01-05,Tu,711,711,747.4,1022.0,2021-01-05 11:55:42,0,0,Amy Schecter and Christina Iverson,False
True,2021-01-04,Mo,781,781,582.6,852.8,2021-01-04 19:34:06,0,0,Kathy Wienberg,False
True,2021-01-03,Su,1559,1559,2380.9,3378.4,2021-01-04 19:30:09,0,0,Paolo Pasco,False
False,2021-01-02,Sa,2882,6262,2857.3333333333335,4285.333333333333,2021-01-02 14:59:14,200,4,Joe Deeney,False
True,2021-01-01,Fr,2135,2135,2287.6,2986.2,2021-01-01 16:40:27,0,0,Milo Beckman,False
True,2020-12-31,Th,2030,2030,2224.0,4033.4,2020-12-31 13:01:26,0,0,David J. Kahn,False
True,2020-12-30,We,602,602,1416.2,2060.0,2020-12-30 13:27:23,0,0,Kate Hawkins,False
True,2020-12-29,Tu,429,429,756.2,1030.8,2020-12-29 10:13:21,0,0,Matthew Trout,False
True,2020-12-28,Mo,422,422,572.4,842.6,2020-12-28 09:25:04,0,0,Alan Massengill and Andrea Carla Michaels,False
True,2020-12-27,Su,1392,1392,2552.6,4015.3,2020-12-27 17:37:07,0,0,Daniel Grinberg,False
False,2020-12-26,Sa,3954,7264,2638.0,3689.6,2020-12-27 11:54:39,194,0,John Guzzetta,False
True,2020-12-25,Fr,311,311,2438.5,3420.2,2020-12-27 11:58:24,0,0,Erik Agard and Wendy L. Brandes,False
True,2020-12-23,We,2366,2366,1282.8,1926.6,2020-12-24 16:07:05,0,0,Juliana Tringali Golden,False
True,2020-12-22,Tu,711,711,754.6,1029.2,2020-12-22 08:39:23,0,0,Amy Yanni and Jeff Chen,False
True,2020-12-21,Mo,661,661,557.7,827.9,2020-12-21 11:42:35,0,0,Derek Bowman and Sarah Keller,False
True,2020-12-20,Su,1534,1534,2647.1,4578.2,2020-12-20 17:31:42,0,0,Randolph Ross,False
False,2020-12-17,Th,1680,4462,2223.1,3754.3,2020-12-18 10:04:32,187,0,Kathryn Ladner,False
True,2020-12-16,We,816,816,1286.4,1930.2,2020-12-16 08:39:53,0,0,Ed Salners and Alex Eaton-Salners,False
True,2020-12-15,Tu,520,520,737.1,1011.7,2020-12-15 18:14:20,0,0,Adam Vincent,False
False,2020-12-14,Mo,1123,3825,509.8,509.8,2020-12-15 18:04:55,179,2,Jessie Bullock and Ross Trudeau,False
True,2020-12-13,Su,3418,3418,2476.8,4407.9,2020-12-13 18:59:08,0,0,Dan Margolis,False
True,2020-12-11,Fr,2748,2748,2475.1,3766.8,2020-12-11 11:39:25,0,0,Ari Richter,False
True,2020-12-10,Th,3143,3143,2259.1,3790.3,2020-12-10 18:31:13,0,0,Jack Murtagh,False
True,2020-12-09,We,603,603,1360.6,2004.4,2020-12-09 09:25:08,0,0,Owen Travis and Jeff Chen,False
True,2020-12-08,Tu,583,583,730.8,1005.4,2020-12-08 10:01:19,0,0,Enrique Henestroza Anguiano,False
True,2020-12-07,Mo,432,432,520.4,520.4,2020-12-07 09:33:52,0,0,Barbara Lin,False
True,2020-12-06,Su,1862,1862,2478.3,4409.4,2020-12-07 20:09:45,0,0,Tony Orbach,False
False,2020-12-04,Fr,3985,7681,2399.8,3321.9,2020-12-09 15:57:04,190,8,Patti Varol and Doug Peterson,False
True,2020-12-03,Th,1230,1230,2206.4,3737.6,2020-12-03 08:31:08,0,0,Jake Halperin,False
True,2020-12-02,We,1283,1283,1298.3,1942.1,2020-12-02 17:11:41,0,0,Will Nediger,False
True,2020-12-01,Tu,687,687,712.2,986.8,2020-12-01 10:58:16,0,0,Byron Walden,False
True,2020-11-30,Mo,562,562,543.2,543.2,2020-11-30 12:43:45,0,0,Emma Craven-Matthews,False
True,2020-11-29,Su,1552,1552,2519.6,4450.7,2020-11-30 20:02:24,0,0,Eric Berlin,False
True,2020-11-28,Sa,4546,4546,2161.0,3475.5,2020-11-28 14:44:00,0,0,Nam Jin Yoon,False
True,2020-11-27,Fr,2641,2641,2454.0,3376.1,2020-11-27 14:06:24,0,0,Robyn Weintraub,False
False,2020-11-26,Th,2867,5897,2151.0,3379.2,2020-11-27 12:12:35,188,0,Neville Fogarty,False
True,2020-11-25,We,856,856,1302.2,1946.0,2020-11-25 12:49:13,0,0,John Guzzetta and Jeff Chen,False
True,2020-11-24,Tu,726,726,716.8,991.4,2020-11-24 07:47:34,0,0,Caitlin Reid,False
True,2020-11-23,Mo,725,725,518.5,518.5,2020-11-23 09:30:08,0,0,Stanley Newman,False
True,2020-11-22,Su,1860,1860,2511.0,4442.1,2020-11-22 16:35:24,0,0,Alex Eaton-Salners,False
False,2020-11-21,Sa,2332,3943,2104.0,3319.6666666666665,2020-11-22 16:46:14,73,0,Sam Ezersky,False
True,2020-11-20,Fr,1806,1806,2534.4,3456.5,2020-11-20 15:23:02,0,0,Kameron Austin Collins,False
True,2020-11-19,Th,2443,2443,2107.9,3336.1,2020-11-19 18:12:01,0,0,Derek J. Angell,False
False,2020-11-18,We,1312,4031,1247.4,1619.3,2020-11-18 19:26:56,188,0,Amanda Rafkin and Ross Trudeau,False
True,2020-11-17,Tu,647,647,687.0,961.6,2020-11-17 13:26:35,0,0,Kyle Dolan,False
True,2020-11-16,Mo,438,438,522.3,522.3,2020-11-16 11:35:37,0,0,Jennifer Nutt,False
False,2020-11-15,Su,1604,6159,2684.5,4160.1,2020-11-29 12:54:07,370,0,Caitlin Reid,False
True,2020-11-14,Sa,1968,1968,2172.0,3995.5,2020-11-14 14:43:24,0,0,Emily Carroll and Erik Agard,False
True,2020-11-13,Fr,1986,1986,2733.1,4006.3,2020-11-14 14:31:27,0,0,Sawyer Tabony and Ashton Anderson,False
False,2020-11-12,Th,1781,5084,2311.2,3521.5,2020-11-19 18:19:52,181,11,Kristian House,False
True,2020-11-11,We,1808,1808,1163.9,1535.8,2020-11-11 12:09:49,0,0,Alex Bajcz,False
True,2020-11-10,Tu,1715,1715,584.3,858.9,2020-11-10 14:16:58,0,0,Robert Fisher,False
True,2020-11-09,Mo,644,644,495.5,495.5,2020-11-09 07:40:55,0,0,Kate Hawkins,False
True,2020-11-08,Su,2370,2370,2917.9,4905.5,2020-11-09 20:16:36,0,0,Evan Kalish and Caitlin Reid,False
False,2020-11-06,Fr,3060,6350,2933.1,4224.2,2020-12-01 11:59:31,189,4,Aimee Lucido,False
False,2020-11-05,Th,3407,6715,2212.0,3091.5,2020-11-08 09:24:02,188,3,Jeremy Newton,False
True,2020-11-04,We,937,937,1326.4,2007.8,2020-11-04 15:15:22,0,0,Jack Murtagh,False
False,2020-11-03,Tu,925,3671,543.7,543.7,2020-11-03 16:13:00,198,0,Amanda Chung and Karl Ni,False
True,2020-11-02,Mo,525,525,490.2,490.2,2020-11-02 09:50:08,0,0,Luke Vaughn,False
False,2020-11-01,Su,5723,11143,2538.9,3984.5,2020-11-01 22:06:03,368,1,Julian Lim,False
False,2020-10-29,Th,2275,5183,2518.4,3455.3,2020-11-30 17:10:54,182,1,Kurt Weller,False
False,2020-10-28,We,3623,7342,1017.9,1327.4,2020-11-29 12:36:10,190,10,Peter Gordon,False
True,2020-10-27,Tu,531,531,575.7,575.7,2020-10-27 11:46:20,0,0,Luci Bresette and David Steinberg,False
True,2020-10-26,Mo,294,294,492.1,492.1,2020-10-26 14:31:50,0,0,Eric Bornstein,False
True,2020-10-25,Su,2494,2494,2550.4,3996.0,2020-10-26 20:13:25,0,0,Peter A. Collins,False
True,2020-10-19,Mo,320,320,505.1,505.1,2020-10-19 08:46:40,0,0,Fred Piscop,False
False,2020-10-18,Su,3109,7761,2458.4,3438.8,2020-10-20 23:07:54,348,0,Miriam Estrin,False
True,2020-10-15,Th,1566,1566,2554.4,3783.9,2020-10-15 09:31:31,0,0,Lindsey Hobbs,False
True,2020-10-13,Tu,517,517,570.5,570.5,2020-10-13 07:58:41,0,0,Amanda Rafkin,False
True,2020-10-12,Mo,514,514,491.7,491.7,2020-10-13 07:49:44,0,0,Joe Hansen,False
False,2020-10-11,Su,2479,7163,2495.9,3007.9,2020-10-12 18:13:55,365,0,Gary Larson,False
False,2020-10-08,Th,1848,4611,2487.7,3440.9,2020-10-08 18:52:37,182,0,Francesca Goldston and Jeff Chen,False
True,2020-10-07,We,558,558,1128.7,1438.2,2020-10-07 08:29:14,0,0,Ross Trudeau,False
True,2020-10-06,Tu,695,695,557.2,557.2,2020-10-06 09:55:07,0,0,Alan Massengill and Andrea Carla Michaels,False
True,2020-10-05,Mo,644,644,466.4,466.4,2020-10-05 16:11:43,0,0,Evan Mahnken,False
True,2020-10-04,Su,1715,1715,2563.5,3075.5,2020-10-05 20:37:43,0,0,Sam Ezersky,False
True,2020-09-30,We,1032,1032,1157.0,1739.5,2020-09-30 19:19:57,0,0,Erik Agard and Andy Kravis,False
True,2020-09-29,Tu,345,345,630.7,898.0,2020-09-29 08:57:57,0,0,Ricky Cruz,False
True,2020-09-28,Mo,538,538,474.9,474.9,2020-09-29 08:52:03,0,0,Lynn Lempel,False
True,2020-09-27,Su,1877,1877,2553.1,3065.1,2020-09-28 19:42:26,0,0,Alex Eaton-Salners,False
True,2020-09-23,We,852,852,1255.5,1838.0,2020-09-23 16:55:54,0,0,Margit Christenson,False
True,2020-09-22,Tu,520,520,655.2,1178.2,2020-09-22 09:04:35,0,0,Jeremy Newton,False
True,2020-09-21,Mo,790,790,467.0,467.0,2020-09-21 18:47:35,0,0,Daniel Larsen and The Wave Learning Festival Crossword Class,False
